Species,Location,LA,Data.contributor,Family,Growth form,Leaf habit,Biomes,Garden,MAT,MAP,LT,LTdisc,LMAdisc,LDMCdisc,LDdisc,LMAleaf,LDMCleaf,LDleaf
Castanopsis wattii,Ailao_canopy,21.136333333333333,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.258583333,NA,146.8152866,0.500481618,0.567767786,119.0193586,0.460778057,0.460274671
Magnolia floribunda,Ailao_canopy,36.74783333333333,Li Peifu,Magnoliaceae,Trees,E,STF,NO,11.7,1728,0.255611111,NA,146.4968153,0.454145065,0.573123816,142.9056934,0.418049091,0.559074654
Symplocos ramosissima,Ailao_canopy,36.804,Li Peifu,Symplocaceae,Trees,E,STF,NO,11.7,1728,0.213444445,NA,117.9759377,0.438225987,0.552724329,109.2527049,0.384731885,0.511855461
Elaeocarpus japonicus,Ailao_canopy,24.064833333333333,Li Peifu,Elaeocarpaceae,Trees,E,STF,NO,11.7,1728,0.260611111,NA,155.3432413,0.46826714,0.596072979,148.281137,0.43021836,0.568974732
Lithocarpus xylocarpus,Ailao_canopy,30.537333333333333,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.271944445,NA,185.9872612,0.543173156,0.683916383,143.0237063,0.482037483,0.525929869
Schima noronhae,Ailao_canopy,45.2485,Li Peifu,Theaceae,Trees,E,STF,NO,11.7,1728,0.253,NA,153.6447275,0.426664218,0.607291413,139.2928714,0.437019035,0.550564709
Machilus yunnanensis,Ailao_canopy,24.787166666666668,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.2315,NA,153.0785563,0.550250143,0.661246463,154.1236117,0.498827995,0.665760742
Manglietia insignis,Ailao_canopy,53.03966666666667,Li Peifu,Magnoliaceae,Trees,E,STF,NO,11.7,1728,0.326388889,NA,137.3673036,0.390162734,0.420870036,135.8599256,0.342590963,0.416251687
Hartia sinensis,Ailao_canopy,15.352333333333332,Li Peifu,Theaceae,Trees,E,STF,NO,11.7,1728,0.370722222,NA,206.227884,0.47551896,0.556286815,227.8454124,0.405051638,0.614598745
Cyclobalanopsis stewardiana,Ailao_canopy,25.020833333333332,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.2165,NA,162.7034678,0.568044653,0.751517172,145.2541511,0.508645616,0.670919867
Illicium burmanicum,Ailao_understory,46.10016666666667,Li Peifu,Schisandraceae,Trees,E,STF,NO,11.7,1728,0.182166667,NA,72.96532201,0.352253591,0.400541566,106.2960971,0.301799274,0.583510139
Clethra delavayi,Ailao_understory,42.9515,Li Peifu,Clethraceae,Trees,D,STF,NO,11.7,1728,0.190888889,NA,61.64,0.31,0.322910361,124.1771848,0.328406214,0.650520758
Vaccinium duclouxii,Ailao_understory,18.748166666666666,Li Peifu,Ericaceae,Trees,E,STF,NO,11.7,1728,0.320388889,NA,137.438075,0.421351041,0.428972663,228.0929114,0.42977622,0.711925161
Symplocos poilanei,Ailao_understory,42.08166666666666,Li Peifu,Symplocaceae,Trees,E,STF,NO,11.7,1728,0.265444445,NA,86.97806087,0.363414445,0.327669546,91.90308629,0.296944996,0.34622343
Styrax perkinsiae,Ailao_understory,32.985,Li Peifu,Styracaceae,Trees,D,STF,NO,11.7,1728,0.304611111,NA,104.8124558,0.438617465,0.344086122,88.92673397,0.351407822,0.291935293
Eriobotrya bengalensis,Ailao_understory,38.9455,Li Peifu,Rosaceae,Trees,E,STF,NO,11.7,1728,0.239944445,NA,99.2922859,0.475529322,0.413813647,164.5042941,0.409168538,0.685593259
Ternstroemia gymnanthera,Ailao_understory,14.382833333333334,Li Peifu,Pentaphylacaceae,Trees,E,STF,NO,11.7,1728,0.399666667,NA,138.7827318,0.406331845,0.347246201,154.5262281,0.415066575,0.386637768
Castanopsis wattii,Ailao_understory,29.491833333333332,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.171055556,NA,93.41825903,0.515421783,0.546128177,106.8225433,0.444037592,0.624490346
Gamblea ciliata var. evodiifolia,Ailao_understory,39.89516666666667,Li Peifu,Araliaceae,Trees,D,STF,NO,11.7,1728,0.157777778,NA,50.31847134,0.323457015,0.318919888,37.2389185,0.216923215,0.236021314
Ilex szechwanensis,Ailao_understory,25.135166666666667,Li Peifu,Aquifoliaceae,Trees,E,STF,NO,11.7,1728,0.271333333,NA,158.1740977,0.630780135,0.582951221,96.16129354,0.363285211,0.354402802
Rubus paniculatus,Ailao_understory,40.120333333333335,Li Peifu,Rosaceae,Lias,D,STF,NO,11.7,1728,0.252222222,NA,86.69497523,0.411190455,0.343724572,113.0317992,0.422497081,0.448143698
Neolitsea polycarpa,Ailao_understory,27.094,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.171833333,NA,97.59377211,0.514549268,0.567955998,79.91561931,0.355083433,0.46507635
Ilex polyneura,Ailao_understory,26.851666666666667,Li Peifu,Aquifoliaceae,Trees,D,STF,NO,11.7,1728,0.213777778,NA,98.65534323,0.433524945,0.461485493,90.54056907,0.402354412,0.42352657
Symplocos ramosissima,Ailao_understory,19.133166666666668,Li Peifu,Symplocaceae,Trees,E,STF,NO,11.7,1728,0.209722222,NA,82.37791932,0.363811732,0.392795377,115.7173361,0.407450988,0.551764782
Rhododendron decorum,Ailao_understory,54.89083333333333,Li Peifu,Ericaceae,Trees,E,STF,NO,11.7,1728,0.273666667,NA,90.37508846,0.385033437,0.330237838,135.977976,0.375485535,0.496874455
Laurocerasus undulata,Ailao_understory,27.041666666666668,Li Peifu,Rosaceae,Trees,E,STF,NO,11.7,1728,0.151833333,NA,58.17409766,0.403926856,0.383144442,69.20731192,0.384687295,0.455811056
Symplocos sumuntia,Ailao_understory,20.245,Li Peifu,Symplocaceae,Trees,E,STF,NO,11.7,1728,0.285611111,NA,85.13800425,0.317620717,0.298090659,109.864302,0.298922956,0.384663964
Meliosma kirkii,Ailao_understory,21.804000000000002,Li Peifu,Sabiaceae,Trees,D,STF,NO,11.7,1728,0.226833333,NA,65.74663836,0.293155523,0.289845577,77.69837313,0.222304115,0.342535077
Litsea cubeba,Ailao_understory,19.127,Li Peifu,Lauraceae,Trees,D,STF,NO,11.7,1728,0.246722222,NA,71.1252654,0.338708404,0.288280743,69.23054877,0.311379444,0.280601189
Ilex gintungensis,Ailao_understory,40.45133333333333,Li Peifu,Aquifoliaceae,Trees,E,STF,NO,11.7,1728,0.29,NA,118.97,0.42,0.410241379,135.3189607,0.39455038,0.466617106
Lithocarpus xylocarpus,Ailao_understory,29.9705,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.172055556,NA,90.16277424,0.500207349,0.524032913,98.58133075,0.407413885,0.572962205
Machilus salicina,Ailao_understory,34.31666666666666,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.1835,NA,108.2802548,0.49206245,0.590083132,83.72127967,0.349819923,0.456246756
Viburnum cylindricum,Ailao_understory,55.214,Li Peifu,Adoxaceae,Trees,E,STF,NO,11.7,1728,0.2815,NA,82.73177636,0.340846803,0.293896186,102.8481947,0.332964567,0.365357708
Tetracentron sinense,Ailao_understory,64.5905,Li Peifu,Trochodendraceae,Trees,D,STF,NO,11.7,1728,0.224111111,NA,59.02335456,0.337260422,0.263366481,57.16758483,0.322354817,0.255085902
Schima noronhae,Ailao_understory,49.786,Li Peifu,Theaceae,Trees,E,STF,NO,11.7,1728,0.179722222,NA,79.05166313,0.41936734,0.439854695,100.2620757,0.368265698,0.557872447
Machilus yunnanensis,Ailao_understory,27.1355,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.160333334,NA,91.57820241,0.464534949,0.571173817,111.1887803,0.433186944,0.693485113
Ilex corallina,Ailao_understory,7.894833333333334,Li Peifu,Aquifoliaceae,Trees,E,STF,NO,11.7,1728,0.285555556,NA,113.6588818,0.412747858,0.398027212,119.3594485,0.370551104,0.417990286
Lyonia ovalifolia,Ailao_understory,45.486000000000004,Li Peifu,Ericaceae,Trees,D,STF,NO,11.7,1728,0.091666667,NA,52.58315641,0.452898261,0.573634431,81.6002187,0.398454476,0.890184201
Lithocarpus hancei,Ailao_understory,42.704166666666666,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.328111111,NA,97.87685775,0.310929574,0.298304003,134.7216744,0.428070338,0.410597721
Actinidia chinensis,Ailao_understory,44.18366666666667,Li Peifu,Actinidiaceae,Lias,D,STF,NO,11.7,1728,0.154722222,NA,93.34748762,0.55441775,0.603323081,84.71975552,0.285034728,0.54756036
Rubus wallichianus,Ailao_understory,62.305,Li Peifu,Rosaceae,Lias,E,STF,NO,11.7,1728,0.172166667,NA,61.28803963,0.397130161,0.355980868,79.05448475,0.415257905,0.45917416
Manglietia insignis,Ailao_understory,59.785666666666664,Li Peifu,Magnoliaceae,Trees,E,STF,NO,11.7,1728,0.285277778,NA,84.99646143,0.323990965,0.297942805,119.067561,0.320613677,0.417374118
Hartia sinensis,Ailao_understory,24.289166666666667,Li Peifu,Theaceae,Trees,E,STF,NO,11.7,1728,0.345277778,NA,150.6723284,0.417790641,0.43638003400000003,178.2017366,0.356628193,0.516111224
Camellia forrestii,Ailao_understory,7.253,Li Peifu,Theaceae,Trees,E,STF,NO,11.7,1728,0.262388889,NA,114.5081387,0.420925193,0.436406203,129.942446,0.376068359,0.495228462
Symplocos anomala,Ailao_understory,14.685166666666667,Li Peifu,Symplocaceae,Trees,E,STF,NO,11.7,1728,0.263055556,NA,76.57466384,0.321982921,0.291096926,94.63215717,0.30478120399999997,0.359742096
Rhododendron leptothrium,Ailao_understory,20.83683333333333,Li Peifu,Ericaceae,Trees,E,STF,NO,11.7,1728,0.186777778,NA,99.71691437,0.455812655,0.533879969,78.0335299,0.40926467,0.417788083
Acer campbellii,Ailao_understory,62.616,Li Peifu,Sapindaceae,Trees,D,STF,NO,11.7,1728,0.158722222,NA,60.01415428,0.429879446,0.378108078,97.56168443,0.390090688,0.614669346
Cyclobalanopsis stewardiana,Ailao_understory,29.4655,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.156166667,NA,83.58103327,0.480725059,0.535204054,69.5569771,0.443455783,0.4454022
Betula alnoides,Ailao_understory,66.88983333333334,Li Peifu,Betulaceae,Trees,D,STF,NO,11.7,1728,0.146388889,NA,52.58315641,0.353031772,0.359201827,87.32111176,0.326719177,0.596500953
Rosa multiflora,Ailao_understory,15.334666666666667,Li Peifu,Rosaceae,Trees,E,STF,NO,11.7,1728,0.2145,NA,109.3418259,0.413676575,0.509752102,124.7145477,0.395751442,0.581419803
Lithocarpus pachyphyllus,Ailao_understory,39.44916666666666,Li Peifu,Fagaceae,Trees,E,STF,NO,11.7,1728,0.236388889,NA,122.2222222,0.469818525,0.517038778,118.101369,0.466426544,0.499606261
Rhododendron delavayi,Ailao_understory,30.02,Li Peifu,Ericaceae,Trees,E,STF,NO,11.7,1728,0.436916667,NA,179.6886058,0.450154593,0.411265166,179.6752614,0.475500726,0.411234624
Cerasus cerasoides,Ailao_understory,37.73983333333334,Li Peifu,Rosaceae,Trees,D,STF,NO,11.7,1728,0.194666667,NA,61.57112526,0.360296125,0.316290026,94.08509554,0.327205818,0.483313846
Neolitsea chui,Ailao_understory,44.599333333333334,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.301611111,NA,104.670913,0.405916175,0.347039314,112.8376116,0.443823844,0.374116229
Strychnos cathayensis,Ailao_understory,27.554833333333335,Li Peifu,Loganiaceae,Lias,E,STF,NO,11.7,1728,0.153055556,NA,89.52583156,0.507539128,0.584923762,83.60592723,0.413808438,0.546245621
Machilus gamblei,Ailao_understory,43.412,Li Peifu,Lauraceae,Trees,E,STF,NO,11.7,1728,0.193333333,NA,104.1755131,0.481981273,0.538838862,100.8363671,0.378819555,0.521567417
Anisoptera costata,Garden_dipterocarps,67.53633333333333,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.124458333,NA,64.50860836,0.460913122,0.518314899,87.88325448,0.424828771,0.706125917
Dipterocarpus alatus,Garden_dipterocarps,89.245,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.160666667,NA,73.27833577,0.48029297,0.456089226,85.32368189,0.36658347,0.53106026
Dipterocarpus gracilis,Garden_dipterocarps,114.6976,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.149083333,NA,92.00143477,0.434692743,0.617114153,88.00930833,0.416041807,0.590336334
Dipterocarpus intricatus,Garden_dipterocarps,164.3253,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.198125,NA,101.6857963,0.453791049,0.513240612,163.1832567,0.489844647,0.823637889
Dipterocarpus obtusifolius,Garden_dipterocarps,98.5535,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.274958333,NA,109.7022956,0.502464685,0.39897789,130.8860185,0.443687292,0.476021283
Dipterocarpus retusus,Garden_dipterocarps,354.0983,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.144541667,NA,71.23385944,0.378423153,0.492825778,174.8095434,0.45229013,1.20940589
Dipterocarpus rigidus,Garden_dipterocarps,207.352,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.163416667,NA,92.75466289,0.459849305,0.5675961,124.8411355,0.391117995,0.763943714
Dipterocarpus tuberculatus,Garden_dipterocarps,1409.9281,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.198375,NA,84.84576762,0.403440493,0.427703933,81.22782372,0.311565923,0.40946603
Dipterocarpus turbinatus,Garden_dipterocarps,139.75333333333333,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.145291667,NA,70.05021525,0.437243906,0.48213512,78.85572655,0.387769015,0.542740875
Dipterocarpus zeylanicus,Garden_dipterocarps,112.60366666666667,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.13925,NA,61.97991395,0.401840618,0.445098125,68.49505751,0.345088359,0.491885512
Hopea chinensis,Garden_dipterocarps,26.5716,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.122583333,NA,74.56958397,0.552402801,0.608317478,79.71577689,0.473372285,0.650298658
Hopea hainanensis,Garden_dipterocarps,58.861666666666665,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.158416667,NA,83.23170736,0.513320084,0.525397415,89.86255786,0.431658565,0.567254441
Hopea hongayensis,Garden_dipterocarps,49.9236,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.150166667,NA,73.54734581,0.448127247,0.489771447,92.15076544,0.438161282,0.613656594
Hopea mollisima,Garden_dipterocarps,38.5538,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.129791667,NA,70.15781927,0.525386809,0.540541784,93.8037948,0.522810848,0.722725865
Hopea odorata,Garden_dipterocarps,44.31885714285714,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.168875,NA,96.78981354,0.515065252,0.573144714,97.98663029,0.447816472,0.580231712
Hopea reticulata,Garden_dipterocarps,36.9475,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.177375,NA,82.31707322,0.439656192,0.464084979,96.10431417,0.438126267,0.541814315
Parashorea chinensis,Garden_dipterocarps,54.950428571428574,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.124208333,NA,76.07604022,0.521465308,0.61248741,72.18934063,0.386629356,0.581195632
Shorea assamica,Garden_dipterocarps,62.5292,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.119833333,NA,67.52152084,0.438634459,0.563461928,80.70458146,0.384862397,0.673473561
Shorea gratissima,Garden_dipterocarps,71.759,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.141625,NA,91.08680063,0.502571199,0.643154815,104.1643676,0.480961133,0.735494211
Shorea henryana,Garden_dipterocarps,64.55183333333333,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.158708333,NA,81.45624108,0.484994488,0.513244891,99.70424905,0.408717243,0.628223151
Shorea hypochra,Garden_dipterocarps,71.56633333333333,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.167375,NA,95.98278341,0.531646334,0.573459498,113.9370605,0.471235826,0.680729264
Shorea leprosula,Garden_dipterocarps,67.40283333333333,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.133375,NA,64.88522242,0.465838486,0.486487141,78.2912596,0.439950097,0.587001009
Shorea robusta,Garden_dipterocarps,75.31733333333334,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.155583333,NA,73.97776188,0.410747963,0.475486419,101.087345,0.398665729,0.649731196
Shorea roxburghii,Garden_dipterocarps,57.98266666666667,Chompoo,Dipterocarpaceae,Trees,D,TRF,YES,21.4,1415,0.148333333,NA,67.46771883,0.424562713,0.454838555,69.2746201,0.349926333,0.467019912
Vatica diospyroides,Garden_dipterocarps,152.3271,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.1335,NA,70.80344337,0.519094749,0.530362872,89.6180091,0.49361387,0.671295948
