Species,Location,LA,Data.contributor,Family,Growth form,Leaf habit,Biomes,Garden,MAT,MAP,LT,LTdisc,LMAdisc,LDMCdisc,LDdisc,LMAleaf,LDMCleaf,LDleaf
Vatica guangxiensis,Garden_dipterocarps,67.5836,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.133916667,NA,68.54375901,0.451794188,0.511838896,87.47883031,0.471120431,0.65323333
Vatica mangachapoi,Garden_dipterocarps,46.6694,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.147958333,NA,86.08321382,0.515685641,0.581807135,117.5082324,0.504402644,0.794198137
Vatica odorata,Garden_dipterocarps,64.136,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.169625,NA,108.8952655,0.547596956,0.64197651,111.5871137,0.489006171,0.657845917
Vatica rassak,Garden_dipterocarps,140.17933333333335,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.19875,NA,99.31850795,0.465927671,0.499715763,149.1016899,0.453826644,0.750197182
Vatica xishuangbannaensis,Garden_dipterocarps,57.44714285714286,Chompoo,Dipterocarpaceae,Trees,E,TRF,YES,21.4,1415,0.14025,NA,78.76614065,0.474736392,0.561612411,86.61096397,0.445546791,0.61754698
Cymbidium lancifolium Hook.,Garden_orchid,38.79816667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.5185,NA,83.06178737,0.161571264,0.160196311,78.85821391,0.181309412,0.15208913
Dendrobium aphyllum (Roxb. ) C. E. Fischer,Garden_orchid,13.93316667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.6705,NA,38.51505216,0.063261387,0.057442285,40.67199913,0.072446166,0.060659208
Dendrobium primulinum Lindl.,Garden_orchid,19.30683333,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.90125,NA,89.73946931,0.060784252,0.099572227,49.84700126,0.06527,0.055308739
Dendrobium chrysanthum Lindl.,Garden_orchid,13.24316667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.264416667,NA,31.59437873,0.139351778,0.119487092,33.1881586,0.142823455,0.125514624
Aglaia odorata Lour.,Garden_orchid,14.42066667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,1.030083333,NA,64.69325168,0.073427579,0.062803901,78.88760031,0.078391814,0.076583707
Dendrobium fimbriatum Hook.,Garden_orchid,20.75616667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.489416667,NA,67.72285103,0.139533932,0.138374632,59.46997225,0.17127105,0.121511947
Cymbidium eburneum Lindl.,Garden_orchid,40.7785,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.510583333,NA,113.6883461,0.22402422,0.222663645,103.9660768,0.23095265,0.203622152
Dendrobium Gatton Sunray,Garden_orchid,46.71316667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.562916667,NA,90.10419211,0.164537184,0.160066662,79.74408478,0.17400343,0.141662327
Dendrobium thyrsiflorum Rchb. f.,Garden_orchid,31.925,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.542416667,NA,77.08056691,0.145211006,0.142105823,97.88691663,0.193222721,0.180464434
Cymbidium lowianum (Rchb. f.) Rchb. f.,Garden_orchid,105.8395,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.458166667,NA,82.44628354,0.199859381,0.179948236,120.5444071,0.226533098,0.263101652
Cymbidium hookerianum Rchb. f.,Garden_orchid,128.7993333,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.543666667,NA,84.70302488,0.25263499,0.155799555,98.5134722,0.214869981,0.181201972
Cymbidium iridioides D.Don.,Garden_orchid,57.6245,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.554666667,NA,104.7127981,0.208227956,0.188785093,114.5432528,0.272307063,0.206508268
Cymbidium tracyanum L.,Garden_orchid,106.7378333,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.481916667,NA,79.87823455,0.177574615,0.165751135,76.57460854,0.196521171,0.158895954
Cymbidium ebureneum,Garden_orchid,62.56466667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.685416667,NA,152.7773174,0.214039095,0.222896998,152.8524757,0.269328161,0.223006651
Dendrobium nobile Lindl.,Garden_orchid,35.58316667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.868416667,NA,47.24111867,0.059867665,0.054399139,82.17651952,NA,0.094627985
Eria javanica (Sw.) Bl.,Garden_orchid,106.8856667,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.96125,NA,69.94169088,0.078085187,0.072761187,69.57046825,0.083300429,0.072374999
Dendrobium dixanthum Rchb. f.,Garden_orchid,14.219,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.36925,NA,55.88071248,0.154786756,0.151335714,54.59279804,0.18403653,0.147847794
Cymbidium sinense,Garden_orchid,109.4308333,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.5640833335,NA,96.64920900499999,0.189586315,0.173835557,103.64037615999999,0.2105756595,0.18526014600000001
Dendrobium chrysotoxum Lindl.,Garden_orchid,30.51633333,Chen Yajun,Orchidaceae,Orchids,E,TRF,YES,21.4,1415,0.811083333,NA,153.8717199,0.187327681,0.189711357,119.1705705,0.185060557,0.146927653
Lytocaryum weddellianum,Garden_palm,9.2685,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.129777778,NA,71.75434458,0.513914643,0.552901627,97.28017481,0.523007722,0.749590387
Didymosperma caudatum,Garden_palm,59.81433333333333,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.215166667,NA,102.7600849,0.434319496,0.477583663,113.686042,0.402063336,0.528362704
Pinanga discolor,Garden_palm,114.00516666666667,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.207055556,NA,70.98372258,0.306412623,0.342824525,74.1182123,0.309762827,0.357962924
Chamaedorea macrospodix,Garden_palm,69.47475,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.149555556,NA,54.98938429,0.359424638,0.367685332,53.99171738,0.339380378,0.361014454
Ptychosperma macrospadix,Garden_palm,49.51925,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.169666667,NA,65.67586695,0.341440223,0.387087624,72.97170439,0.300332479,0.43008863
Arenga caudata var. stenodkylla,Garden_palm,79.69316666666667,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.169166667,NA,76.57466384,0.428856219,0.45265811,77.98463521,0.410434748,0.460992917
Chrysalidocarpus lutescens,Garden_palm,25.364,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.153666667,NA,74.30997877,0.399610227,0.483579036,85.45659066,0.400435229,0.556116641
Ptychosperma cuneatum,Garden_palm,183.60683333333333,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.196666667,NA,68.22363765,0.308957254,0.346899852,99.05,0.369194304,0.503644067
Euterpe precatorla,Garden_palm,28.555,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.135722222,NA,90.16277425,0.462606689,0.664318436,122.69,0.43333129,0.903978716
Phoenix roebelenii,Garden_palm,32.98575,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.232222222,NA,121.8683652,0.468474245,0.524792004,111.4180647,0.440356293,0.47979071
Wallichia siamensis,Garden_palm,93.7558,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.195888889,NA,80.25477707,0.37870273,0.409695402,88.92749311,0.39027742,0.453969051
Wallichia chinensis,Garden_palm,70.39233333333334,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.171722222,NA,81.03326256,0.424257613,0.471885709,87.79577858,0.395366873,0.511266262
Caryota mitis,Garden_palm,60.440400000000004,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.247222222,NA,95.39985845,0.360204793,0.385887068,83.24950259,0.319193207,0.336739561
Ptychosperma lineare,Garden_palm,37.25066666666667,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.165722222,NA,66.59589526,0.344945156,0.401852536,85.73649617,0.377559321,0.517350631
Caryota urens,Garden_palm,51.524,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.181722222,NA,76.85774947,0.376483903,0.422940841,143.4734407,0.564121157,0.789520616
Arenga hookeriana,Garden_palm,74.27879999999999,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.204722222,NA,95.11677282,0.41530527,0.464613816,119.4460132,0.423480044,0.583454068
Arenga tremula,Garden_palm,66.184,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.230611111,NA,108.9879689,0.435301774,0.472605021,112.5597638,0.449182649,0.488093411
Aiphanes horrida,Garden_palm,49.160833333333336,Li Peifu,Arecaceae,Palms,E,TRF,YES,21.4,1415,0.229611111,NA,90.37508847,0.361505689,0.393600676,104.1337085,0.364211696,0.453522079
Salix cathayana,Lijiang,15.332166666666666,Li Peifu,Salicaceae,Trees,E,CTF,NO,7.9,1095,0.194333333,NA,122.93,0.4,0.6325729,115.181621,0.385842676,0.59270131
Desmodium yunnanense,Lijiang,39.216,Li Peifu,Leguminosae,Trees,D,CTF,NO,7.9,1095,0.151611111,NA,55.13092711,0.318069311,0.363633818,56.73694025,0.306134024,0.374226796
Rhododendron yunnanense,Lijiang,29.430666666666667,Li Peifu,Ericaceae,Trees,D,CTF,NO,7.9,1095,0.196,NA,84.64260439,0.314678673,0.431850022,90.21976387,0.337569172,0.460304918
Sorbus coronata,Lijiang,55.8005,Li Peifu,Rosaceae,Trees,D,CTF,NO,7.9,1095,0.167277778,NA,70.13446568,0.401613647,0.419269472,92.00070745,0.373727779,0.549987623
Rhododendron decorum,Lijiang,42.562333333333335,Li Peifu,Ericaceae,Trees,E,CTF,NO,7.9,1095,0.340277778,NA,122.6468507,0.365210138,0.360431561,118.9859791,0.315092798,0.349673081
Quercus aquifolioides,Lijiang,32.41716666666667,Li Peifu,Fagaceae,Trees,E,CTF,NO,7.9,1095,0.171444445,NA,77.1408351,0.400883599,0.449946542,82.06529191,0.402467573,0.47866988
Quercus guyavifolia,Lijiang,20.849333333333334,Li Peifu,Fagaceae,Trees,E,CTF,NO,7.9,1095,0.4365,NA,237.084218,0.499197313,0.543148266,240.7814586,0.459787012,0.551618462
Salix dibapha,Lijiang,19.452166666666667,Li Peifu,Salicaceae,Trees,E,CTF,NO,7.9,1095,0.186666667,NA,108.5633404,0.359345619,0.581589323,132.0503279,0.430100095,0.70741247
Lyonia villosa,Lijiang,32.43383333333333,Li Peifu,Ericaceae,Trees,D,CTF,NO,7.9,1095,0.199222222,NA,77.0700637,0.394331797,0.386854754,86.42214284,0.350237603,0.433797706
Cornus walteri,Lijiang,33.685,Li Peifu,Corceae,Trees,D,CTF,NO,7.9,1095,0.155666667,NA,52.22929936,0.321148825,0.335520124,50.9957702,0.237135614,0.327595953
Elsholtzia eriocalyx,Lijiang,26.962799999999998,Li Peifu,Lamiaceae,Trees,E,CTF,NO,7.9,1095,0.147166667,NA,35.17338995,0.246103991,0.239003782,37.77394257,0.177121291,0.256674581
Viburnum cylindricum,Lijiang,27.546333333333333,Li Peifu,Adoxaceae,Trees,E,CTF,NO,7.9,1095,0.400388889,NA,148.9030432,0.332604919,0.371896042,149.2356702,0.363947006,0.372726802
Malus ombrophila,Lijiang,57.01683333333333,Li Peifu,Rosaceae,Trees,D,CTF,NO,7.9,1095,0.212444444,NA,109.7,0.49,0.516370294,119.9633888,0.445936147,0.564681225
Clerodendrum yunnanense,Lijiang,110.02683333333334,Li Peifu,Lamiaceae,Trees,D,CTF,NO,7.9,1095,0.180444445,NA,53.43241331,0.302137903,0.29611559,67.25945285,0.244740638,0.372743272
Euonymus laxiflorus,Lijiang,12.757833333333334,Li Peifu,Celastraceae,Trees,D,CTF,NO,7.9,1095,0.289833333,NA,106.6525124,0.333423276,0.367978767,118.5736869,0.28673611,0.409109904
Rhododendron rubiginosum,Lijiang,17.601,Li Peifu,Ericaceae,Trees,E,CTF,NO,7.9,1095,0.269,NA,92.49823072,0.352291319,0.343859594,79.98016309,0.315655201,0.297324026
Rhododendron racemosum,Lijiang,21.302333333333333,Li Peifu,Ericaceae,Trees,E,CTF,NO,7.9,1095,0.183277778,NA,90.7289455,0.423658742,0.495035167,98.18948517,0.381904053,0.535741355
Acer pictum,Lijiang,67.0625,Li Peifu,Sapindaceae,Trees,D,CTF,NO,7.9,1095,0.115666667,NA,46.99221514,0.365836333,0.406272752,51.73781526,0.34321092,0.447300995
Quercus aliena,Lijiang,33.924166666666665,Li Peifu,Fagaceae,Trees,D,CTF,NO,7.9,1095,0.186333333,NA,98.08917197,0.45789295,0.52641774,86.94361391,0.411135567,0.46660258
Coriaria nepalensis,Lijiang,41.18966666666667,Li Peifu,Coriariaceae,Trees,D,CTF,NO,7.9,1095,0.266944445,NA,96.24911536,0.312137114,0.3605586,93.90469556,0.314219287,0.351776174
Lonicera setifera,Lijiang,12.6585,Li Peifu,Caprifoliaceae,Trees,D,CTF,NO,7.9,1095,0.428277778,NA,137.1549894,0.29351943,0.320247737,126.6782547,0.202215705,0.295785262
Macaranga denticulata,Mengla_bubeng,108.7825,Li Peifu,Euphorbiaceae,Trees,D,TRF,NO,21.4,1415,0.292888889,NA,73.17763624,0.40311002,0.249847772,76.01623807,0.339535161,0.259539508
Lindera metcalfiana,Mengla_bubeng,24.026,Li Peifu,Lauraceae,Trees,E,TRF,NO,21.4,1415,0.173944444,NA,73.95612173,0.429838289,0.425170934,72.01854713,0.373980581,0.414031891
Gnetum montanum,Mengla_bubeng,30.665166666666668,Li Peifu,Gnetaceae,Lias,E,TRF,NO,21.4,1415,0.358055556,NA,126.7515924,0.378233507,0.353999792,115.4296268,0.329721337,0.322379097
Ostodes paniculata,Mengla_bubeng,53.5225,Li Peifu,Euphorbiaceae,Trees,E,TRF,NO,21.4,1415,0.216833333,NA,80.39631989,0.378590431,0.370774727,93.39198989,0.328622039,0.43070864
Alnus cremastogyne,Mengla_bubeng,39.3785,Li Peifu,Betulaceae,Trees,E,TRF,NO,21.4,1415,0.227555556,NA,111.1818825,0.481145544,0.488592256,116.0813109,0.441729424,0.510122947
Garcinia cowa,Mengla_bubeng,32.31216666666666,Li Peifu,Clusiaceae,Trees,E,TRF,NO,21.4,1415,0.287222222,NA,100.9907997,0.334492283,0.351612069,115.0623494,0.279631105,0.400603925
Ilex godajam,Mengla_bubeng,26.509666666666668,Li Peifu,Aquifoliaceae,Trees,E,TRF,NO,21.4,1415,0.298222222,NA,111.3941967,0.419821095,0.373527485,115.2877008,0.420166125,0.3865832
Harpullia cupanioides,Mengla_bubeng,82.2725,Li Peifu,Sapindaceae,Trees,E,TRF,NO,21.4,1415,0.176333333,NA,61.21726822,0.396026116,0.347167873,95.0000105,0.5554437,0.538752424
Celtis timorensis,Mengla_bubeng,59.51983333333333,Li Peifu,Canbaceae,Trees,E,TRF,NO,21.4,1415,0.243944444,NA,105.0955414,0.421490315,0.430817524,103.0361741,0.381163267,0.422375572
Duabanga grandiflora,Mengla_bubeng,89.4245,Li Peifu,Lythraceae,Trees,E,TRF,NO,21.4,1415,0.329944445,NA,133.7579618,0.431351304,0.405395405,131.3691035,0.402100535,0.398155221
Pterospermum menglunense,Mengla_bubeng,15.5815,Li Peifu,Malvaceae,Trees,D,TRF,NO,21.4,1415,0.289111111,NA,103.8924275,0.475308459,0.35935121,132.0047421,0.422104214,0.45658827
Drypetes hoaensis,Mengla_bubeng,19.8996,Li Peifu,Putranjivaceae,Trees,E,TRF,NO,21.4,1415,0.200333333,NA,76.43312102,0.474190844,0.381529723,120.5037776,0.471581883,0.601516362
Strychnos cathayensis,Mengla_bubeng,43.214,Li Peifu,Loganiaceae,Lias,E,TRF,NO,21.4,1415,0.165555556,NA,78.62703468,0.397980557,0.474928396,114.738254,0.306986691,0.693049855
Castanopsis indica,Mengla_bubeng,76.7174,Li Peifu,Fagaceae,Trees,E,TRF,NO,21.4,1415,0.288666667,NA,146.5675867,0.510474955,0.507739907,97.51233242,0.449179496,0.337802537
Litchi chinensis,Mengla_bubeng,38.385333333333335,Li Peifu,Sapindaceae,Trees,E,TRF,NO,21.4,1415,0.210333334,NA,129.9363057,0.498997566,0.617763734,136.5884015,0.424239522,0.649390179
Barringtonia macrostachya,Mengla_bubeng,57.217,Li Peifu,Lecythidaceae,Trees,E,TRF,NO,21.4,1415,0.234944445,NA,72.18683652,0.361549031,0.307250663,81.13474994,0.285510011,0.345335894
Dalbergia rimosa,Mengla_bubeng,29.2845,Li Peifu,Leguminosae,Lias,E,TRF,NO,21.4,1415,0.199611111,NA,80.67940552,0.384426653,0.404182939,121.2252135,0.429033282,0.607306942
Uncaria macrophylla,Mengla_bubeng,55.071333333333335,Li Peifu,Rubiaceae,Lias,D,TRF,NO,21.4,1415,0.312222222,NA,126.0438783,0.505227389,0.403699255,102.5197268,0.360131826,0.328354997
Canthium simile,Mengla_bubeng,24.463,Li Peifu,Rubiaceae,Trees,E,TRF,NO,21.4,1415,0.233055556,NA,114.0835103,0.432008309,0.489512081,113.1297736,0.388098712,0.485419767
Aganope thyrsiflora,Mengla_bubeng,43.57083333333333,Li Peifu,Leguminosae,Lias,E,TRF,NO,21.4,1415,0.182888889,NA,83.79334749,0.480796781,0.458165326,61.34951735,0.35445267,0.335446935
Aglaia lawii (Wight) C. J. Saldanha,Mengla_bubeng,91.62216666666667,Li Peifu,Meliaceae,Trees,D,TRF,NO,21.4,1415,0.301055556,NA,109.2710545,0.326541767,0.362959767,139.4664206,0.329523541,0.463258086
