no,Species,APG.family,Growthform,EveDec,LA mean (leaf let),Scanned leaf DW,Lamina DW,petiole DW,Lamina thickness,Whole leaf LMA,LD LMA,TD
,,,,,,,,,,,,
2,Mallotus_japonicus,Euphorbiaceae,W,D,84.86766667,2.1117,1.8121,0.2996,0.272,82.94089229,64.29859701,0.236391901
,,,,,,,,,,,,
4,Styrax_ japonica,Styracaceae,W,D,15.33175,1.0225,0.989,0.0335,0.2515,83.36458656,76.39437268,0.303754961
,,,,,,,,,,,,
6,Styrax_ japonica,Styracaceae,W,D,14.58325,1.1191,1.0655,0.0536,0.2755,95.92340528,94.85634608,0.344306156
,,,,,,,,,,,,
7,Distylium_racemosum,Hamamelidaceae,W,E,4.0832,1.1953,1.1413,0.054,0.469,195.1573929,182.0732549,0.388215895
,,,,,,,,,,,,
8,Trochodendron_aralioides,Trochodendraceae,W,E,7.422555556,0.8528,0.7793,0.0735,0.296,127.6589375,128.597194,0.43444998
,,,,,,,,,,,,
12,Quercus_salicina,Fagaceae,W,E,18.5985,1.5727,1.4872,0.0855,0.3745,140.9343047,115.8647986,0.30938531
,,,,,,,,,,,,
13,Symplocos_prunifolia,Symplocaceae,W,E,8.112,1.1307,1.0742,0.0565,0.3605,139.3860947,119.6845172,0.331995887
,,,,,,,,,,,,
14,Clethra_barbinervis,Clethraceae,W,D,23.7575,1.3534,1.283,0.0704,0.3315,94.94545582,85.94366927,0.259256921
,,,,,,,,,,,,
15,Acer_morifolium,Sapindaceae,W,D,51.63925,2.1599,1.9773,0.1826,0.2255,104.5667782,88.49014836,0.392417509
,,,,,,,,,,,,
16,Lithocarpus_edulis,Fagaceae,W,E,9.634555556,1.4569,1.3542,0.1027,0.441,168.0178985,138.7831104,0.314700931
,,,,,,,,,,,,
17,Myrica_rubra,Primulaceae,W,E,5.634266667,0.9031,0.8573,0.0458,0.3975,106.8580354,171.8873385,0.432420977
,,,,,,,,,,,,
18,Distylium_racemosum,Hamamelidaceae,W,E,3.972833333,1.1689,1.12,0.0489,0.5505,245.1860553,215.1774831,0.390876445
,,,,,,,,,,,,
21,Zanthoxylum_ailanthoides,Rutaceae,W,D,31.93566667,1.6916,1.6642,,0.2575,88.28164957,99.31268449,0.385680328
,,,,,,,,,,,,
22,Stewartia_monadelpha,Theaceae,W,D,9.8623,1.1995,1.1421,0.0574,0.3985,121.6247731,140.0563499,0.351458845
,,,,,,,,,,,,
23,Pinus_amamiana,Pinaceae,W,E,1.14556,0.2381,0.2381,,0.92,83.13837774,,
,,,,,,,,,,,,
24,Pinus_amamiana,Pinaceae,W,E,1.02008,0.1727,0.1727,0,0.7835,67.72017881,,
,,,,,,,,,,,,
25,Pinus_amamiana,Pinaceae,W,E,0.54364,0.2911,0.2911,,0.897,178.4882152,,
,,,,,,,,,,,,
27,Vaccinium_bracteatum,Ericaceae,W,E,8.1808,1.1062,1.0721,0.0341,0.377,135.2190495,130.5070533,0.346172555
,,,,,,,,,,,,
28,Pittosporum_tobira,Pittosporaceae,W,E,14.74175,1.7206,1.601,0.1196,0.3735,145.8951617,117.1380381,0.313622592
,,,,,,,,,,,,
29,Melia_azedarach,Meliaceae,W,D,5.103944444,0.7285,0.7161,0.0124,0.1995,79.29596935,81.48733086,0.408457799
,,,,,,,,,,,,
30,Pinus_thunbergii,Pinaceae,W,E,1.4613125,0.624,0.624,0,0.945,533.7667337,,
,,,,,,,,,,,,
31,Zanthoxylum_ailanthoides,Rutaceae,W,D,63.38933333,1.9105,1.8951,,0.2855,100.4638004,100.585924,0.35231497
,,,,,,,,,,,,
32,Cinnamomum_camphora,Lauraceae,W,E,25.0005,1.7489,1.6341,0.1148,0.255,116.5910015,117.7746579,0.461861403
,,,,,,,,,,,,
33,Glochidion_obovatum,Euphorbiaceae,W,D,8.027666667,1.1059,1.0709,0.035,0.239,114.8008969,105.0422624,0.439507374
,,,,,,,,,,,,
34,Neolitsea_sericea,Lauraceae,W,E,18.122,2.2491,2.0926,0.1565,0.257,155.1360225,134.9633917,0.525149384
,,,,,,,,,,,,
35,Mallotus_japonicus,Euphorbiaceae,W,D,84.44166667,2.196,1.917,0.279,0.2995,86.68706207,77.66761223,0.259324248
,,,,,,,,,,,,
36,Eurya_emarginata,Theaceae,W,E,3.122833333,0.732,0.7147,0.0173,0.6775,195.3354326,162.9746617,0.240553006
,,,,,,,,,,,,
37,Rhaphiolepis_indica_var_umbellata,Rosaceae,W,E,18.91333333,2.3372,2.1867,0.1505,0.5,205.9569968,169.9774792,0.339954958
,,,,,,,,,,,,
38,Cornus_macrophylla,Cornaceae,W,D,38.6678,1.9059,1.7564,0.1495,0.2115,98.57814512,77.03099246,0.36421273
,,,,,,,,,,,,
39,Myrsine_seguinii,Primulaceae,W,E,8.782583333,1.2666,1.1981,0.0685,0.339,120.1810401,116.5014183,0.343662001
,,,,,,,,,,,,
40,Daphniphyllum_teijsmannii,Daphniphyllaceae,W,E,28.656,2.2736,2.0612,0.2124,0.374,158.6823004,121.5943765,0.325118654
,,,,,,,,,,,,
41,Ficus_erecta,Moraceae,W,D,47.35975,1.7921,1.7106,0.0815,0.3025,94.60037268,82.12395064,0.271484134
,,,,,,,,,,,,
42,Styrax_ japonica,Styracaceae,W,D,47.82875,1.7994,1.7427,0.0567,0.2425,94.05430834,82.76057041,0.341280703
,,,,,,,,,,,,
43,Rhus_succedanea,Anacardiaceae,W,D,15.472875,0.9677,0.9399,0.0278,0.2425,78.17713256,81.48733086,0.33603023
,,,,,,,,,,,,
44,Castanopsis_sieboldii,Fagaceae,W,E,6.61025,1.2422,1.1834,0.0588,0.4055,156.6002294,145.7859279,0.3595214
,,,,,,,,,,,,
45,Diospyros_japonica,Ebenaceae,W,D,,3.453,3.2019,0.2511,0.2195,,81.48733086,0.371240687
,,,,,,,,,,,,
47,Meliosma_rigida,Sabiaceae,W,E,23.3206,1.5475,1.4516,0.0959,0.3615,132.7152818,107.5887415,0.297617542
,,,,,,,,,,,,
48,Idesia_polycarpa,Salicaceae,W,D,87.55233333,2.9956,2.5057,0.4899,0.24,114.0498825,82.76057041,0.34483571
,,,,,,,,,,,,
49,Quercus_phillyraeoides,Fagaceae,W,E,5.2522,1.0446,0.9974,0.0472,0.376,198.888085,178.890156,0.475771692
,,,,,,,,,,,,
50,Quercus_salicina,Fagaceae,W,E,17.41875,1.9825,1.8699,0.1126,0.292,142.2676713,103.7690229,0.355373366
,,,,,,,,,,,,
51,Myrica_rubra,Primulaceae,W,E,8.886,0.6843,0.646,0.0383,0.259,128.3479631,106.315502,0.410484564
,,,,,,,,,,,,
53,Symplocos_kuroki,Symplocaceae,W,E,11.9843,1.9798,1.868,0.1118,0.3625,165.1994693,126.0507149,0.34772611
,,,,,,,,,,,,
54,Lagerstroemia_subcostata,Lythraceae,W,D,16.886,0.9747,0.9365,0.0382,0.1685,72.15296695,64.93521678,0.385372206
,,,,,,,,,,,,
55,Cornus_macrophylla,Cornaceae,W,D,78.91766667,2.58935,2.5639,0.2534,0.222,109.3692583,91.03662745,0.410074898
,,,,,,,,,,,,
56,Anodendron_affine,Apocynaceae,W,E,19.8865,1.46,1.4054,0.0546,0.3905,122.3610657,99.31268449,0.254321855
,,,,,,,,,,,,
57,Scurrula_yadoriki,Loranthaceae,W,E,9.082,1.4321,1.3509,0.0812,0.5295,197.1069148,206.2648062,0.389546376
,,,,,,,,,,,,
58,Cleyera_japonica,Theaceae,W,E,6.49,1.069,1.0163,0.0527,0.5255,205.8936826,214.5408633,0.408260444
,,,,,,,,,,,,
59,Camellia_sasanqua,Theaceae,W,E,4.82,0.9926,0.954,0.0386,0.375,171.6113416,174.4338176,0.465156847
,,,,,,,,,,,,
60,Neolitsea_aciculata,Lauraceae,W,E,6.6367,1.0705,1.0058,0.0647,0.3475,161.3000437,147.0591674,0.423191849
,,,,,,,,,,,,
61,Ardisia_sieboldii,Primulaceae,W,E,11.914125,1.0588,1.0105,0.0483,0.305,111.0866304,110.1352206,0.361099084
,,,,,,,,,,,,
62,Parthenocissus_tricuspidata,Vitaceae,W,D,49.8985,1.8641,1.6788,0.1853,0.24,93.39459102,78.304232,0.326267633
,,,,,,,,,,,,
63,Ardisia_sieboldii,Primulaceae,W,E,6.4455,0.7339,0.696,0.0379,0.255,113.8623846,116.5014183,0.456868307
,,,,,,,,,,,,
64,Schefflera_heptaphylla,Araliaceae,W,E,20.79725,2.2068,2.0498,0.157,0.3475,132.6377285,123.5042358,0.355407873
,,,,,,,,,,,,
65,Actinodaphne_acuminata,Lauraceae,W,E,32.9665,1.7365,1.6196,0.1169,0.2745,131.6867123,97.40282517,0.35483725
,,,,,,,,,,,,
66,Elaeocarpus_sylvestris_var_ellipticus,Elaeocarpaceae,W,E,9.9476,1.4348,1.3666,0.0682,0.315,144.2357956,150.8788861,0.478980591
,,,,,,,,,,,,
67,Vernicia_cordata,Euphorbiaceae,W,D,89.39166667,1.9141,1.6196,0.2945,0.234,71.37503496,77.03099246,0.329192275
,,,,,,,,,,,,
68,Camellia_japonica,Theaceae,W,E,8.863,1.0904,1.027,0.0634,0.4995,205.0472,192.2591713,0.384903246
,,,,,,,,,,,,
69,Prunus_zippeliana,Rosaceae,W,E,27.258,2.0037,1.9118,0.0919,0.3385,122.5144912,122.2309963,0.361096001
,,,,,,,,,,,,
70,Diospyros_morrisiana,Ebenaceae,W,E,15.59275,1.6349,1.5617,0.0732,0.355,131.062513,119.6845172,0.337139485
,,,,,,,,,,,,
71,Syzygium_buxifolium,Myrtaceae,W,E,3.046,0.5742,0.5445,0.0297,2.89,125.6730138,140.6929697,0.048682688
,,,,,,,,,,,,
72,Diospyros_japonica,Ebenaceae,W,D,51.92675,2.6033,2.4336,0.1697,0.23,125.3352078,119.6845172,0.520367466
,,,,,,,,,,,,
73,Helicia_cochinchinensis,Proteaceae,W,E,19.602375,1.582,1.5168,0.0652,0.2695,100.8806331,92.30986699,0.342522698
,,,,,,,,,,,,
74,Diplomorpha_pauciflora_var_yakusimensis,Euphorbiaceae,W,D,13.77111111,0.9005,0.8691,0.0314,0.195,72.65612393,75.75775291,0.388501297
,,,,,,,,,,,,
75,Machilus_thunbergii,Lauraceae,W,E,14.378375,2.1301,1.9663,0.1638,0.3385,185.1826093,168.7042397,0.49838771
,,,,,,,,,,,,
76,Buddleja_curviflora,Scrophulariaceae,W,D,30.23483333,1.9991,1.8956,0.1035,0.36,110.1985017,,
,,,,,,,,,,,,
77,Lonicera_affinis,Caprifoliaceae,W,ED,12.6684,1.1919,1.1465,0.0454,0.274,94.0844937,89.12676813,0.325280176
,,,,,,,,,,,,
78,Eurya_japonica,Theaceae,W,E,6.257,1.0363,1.0098,0.0265,0.397,138.0187523,153.4253651,0.386461877
,,,,,,,,,,,,
79,Premna_microphylla,Verbenaceae,W,D,8.58,0.7863,0.7438,0.0425,0.2755,91.64335664,94.85634608,0.344306156
,,,,,,,,,,,,
80,Viburnum_odoratissimum_var_awabuki,Caprifoliaceae,W,E,27.12116667,2.7046,2.5022,0.2024,0.8005,166.2047478,131.7802929,0.164622477
,,,,,,,,,,,,
81,Euscaphis_japonica,Staphyleaceae,W,D,16.52466667,1.1683,1.1438,0.0245,0.2805,117.8339452,101.8591636,0.363134273
,,,,,,,,,,,,
82,Uncaria_rynchophylla,Rubiaceae,W,E,21.848875,1.4333,1.3827,0.0506,0.2025,82.00078951,73.84789359,0.364680956
,,,,,,,,,,,,
83,Ficus_superba_var_japonica,Moraceae,W,E,40.11125,1.9788,1.789,0.1898,0.2495,123.3319829,106.9521218,0.428665819
,,,,,,,,,,,,
84,Elaeocarpus_japonicus,Elaeocarpaceae,W,E,11.68575,1.4955,1.3606,0.1349,0.3625,159.9704769,140.6929697,0.388118537
,,,,,,,,,,,,
85,Symplocos_prunifolia,Symplocaceae,W,E,8.3192,1.0651,1.0216,0.0435,0.2745,128.0291374,108.2253613,0.394263611
,,,,,,,,,,,,
86,Ternstroemia_gymnanthera,Theaceae,W,E,6.676909091,1.3715,1.3387,0.0328,0.6545,186.7358331,178.2535363,0.272350705
,,,,,,,,,,,,
87,Morinda_umbellata,Rubiaceae,W,D,15.550125,0.7711,0.7385,0.0326,0.2135,61.98503227,50.29296202,0.235564225
,,,,,,,,,,,,
88,Trema_orientalis,Ulmaceae,W,E,18.7525,2.044,1.9812,0.0628,0.332,108.9988002,98.03944494,0.295299533
,,,,,,,,,,,,
89,Sorbus_commixta,Rosaceae,W,D,7.673666667,0.9255,0.9255,0,0.1875,80.40484775,79.57747155,0.424413182
,,,,,,,,,,,,
90,Symplocos_coreana,Symplocaceae,W,D,7.962,0.4988,0.4745,0.0243,0.3185,62.64757599,58.56901906,0.18389017
,,,,,,,,,,,,
91,Cryptomeria_japonica,Cupressaceae,W,E,0.110380952,0.0304,0.0304,,0.888,110.1639344,,
,,,,,,,,,,,,
92,Smilax_china,Smilacaceae,W,E,22.74714286,0.9749,0.9311,0.0438,0.327,61.22589964,56.65915974,0.173269602
,,,,,,,,,,,,
93,Elaeagnus_yakusimensis,Elaeagnaceae,W,D,3.8524,0.2457,0.2266,0.0191,0.2495,63.77842384,55.3859202,0.221987656
,,,,,,,,,,,,
94,Vaccinium_yakushimense,Ericaceae,W,D,3.904333333,0.3171,0.3063,0.0108,0.1985,67.68120891,60.47887837,0.304679488
,,,,,,,,,,,,
95,Pieris_japonica,Ericaceae,W,E,2.145944444,0.6957,0.6524,0.0433,0.441,180.1071789,193.5324108,0.438849004
,,,,,,,,,,,,
96,Cornus_kousa,Cornaceae,W,D,17.7205,0.6143,0.5961,0.0182,0.173,57.77677455,49.65634224,0.28703088
,,,,,,,,,,,,
97,Clethra_barbinervis,Clethraceae,W,D,28.85471429,1.7023,1.5776,0.1247,0.2435,84.27937005,60.47887837,0.248373217
,,,,,,,,,,,,
98,Rhododendron_yakusimanum,Ericaceae,W,E,14.7871,5.1194,4.548,0.5714,0.656,346.2071671,233.6394565,0.356157708
,,,,,,,,,,,,
99,Trochodendron_aralioides,Trochodendraceae,W,E,21.4375,2.0877,1.8659,0.2218,0.381,162.3090379,119.0478974,0.312461673
,,,,,,,,,,,,
100,Tripterygium_doianum,Celastraceae,W,D,20.9225,0.7803,0.7174,0.0629,0.2315,62.15796391,59.20563883,0.2557479
,,,,,,,,,,,,
101,Symplocos_myrtacea,Symplocaceae,W,E,2.7242667,0.2563,0.2431,0.0132,0.3065,62.72024276,100.585924,0.328175935
,,,,,,,,,,,,
102,Stewartia_monadelpha,Theaceae,W,D,11.22825,0.8077,0.7689,0.0388,0.2915,89.91828646,91.03662745,0.312304039
,,,,,,,,,,,,
103,Eurya_yakushimensis,Theaceae,W,E,0.91525,0.1876,0.1806,0.007,0.5295,128.1070746,,
,,,,,,,,,,,,
104,Elaeagnus_yakusimensis,Elaeagnaceae,W,D,5.74075,0.3108,0.2892,0.0216,0.2845,67.6740844,65.57183655,0.230480972
,,,,,,,,,,,,
105,Frangula_crenata,Rhamnaceae,W,D,14.184375,0.6264,0.5919,0.0345,0.2155,55.20158625,50.29296202,0.233378014
,,,,,,,,,,,,
106,Alnus_firma,Betulaceae,W,D,17.42175,1.5061,1.423,0.0831,0.2245,108.0617619,93.58310654,0.416851254
,,,,,,,,,,,,
107,Smilax_biflora,Smilacaceae,W,E,0.342285714,0.021,0.0198,0.0012,0.178,43.8230384,,
,,,,,,,,,,,,
108,Daphniphyllum_macropodum,Daphniphyllaceae,W,E,49.887,3.7023,3.2028,0.4995,0.4605,148.427446,131.7802929,0.286167846
,,,,,,,,,,,,
109,Chamaecyparis_obtusa,Cupressaceae,W,E,2.268833333,0.5594,0.5594,0,1.273,205.465364,,
,,,,,,,,,,,,
110,Kalopanax_septemlobus,Araliaceae,W,D,63.747,1.8615,1.5545,0.307,0.2825,97.33791394,88.49014836,0.313239463
,,,,,,,,,,,,
111,Acer_sieboldianum,Sapindaceae,W,D,37.23683333,1.643,1.385,0.258,0.194,73.53829765,60.47887837,0.311746796
,,,,,,,,,,,,
112,Neolitsea_aciculata,Lauraceae,W,E,9.8564,1.7242,,,0.389,174.9320239,155.3352245,0.399319343
,,,,,,,,,,,,
113,Symplocos_kuroki,Symplocaceae,W,E,7.919545455,1.5398,,,0.5275,176.7548643,208.1746656,0.394643916
,,,,,,,,,,,,
114,Erycibe_henryi,Convolvulaceae,W,E,47.93783333,1.5555,,,0.261,54.08045837,49.65634224,0.190254185
,,,,,,,,,,,,
115,Actinodaphne_acuminata,Lauraceae,W,E,23.56642857,1.7463,,,0.3155,105.8588185,96.7662054,0.306707466
,,,,,,,,,,,,
116,Camellia_japonica,Theaceae,W,E,9.659888889,1.6693,,,0.4415,192.0081897,165.5211408,0.374906321
,,,,,,,,,,,,
117,Kadsura_japonica,Schisandraceae,W,E,18.3461,0.7277,,,0.3675,56.66443705,47.10986316,0.128190104
,,,,,,,,,,,,
118,Rhododendron_tashiroi,Ericaceae,W,E,4.209571429,0.7432,,,0.3735,126.1071707,124.1408556,0.332371769
,,,,,,,,,,,,
121,Eurya_yakushimensis,Theaceae,W,E,0.995666667,0.3104,,,0.5285,148.4528194,,
,,,,,,,,,,,,
124,Symplocos_coreana,Symplocaceae,W,D,5.491416667,0.4259,,,0.3815,64.63116682,62.38873769,0.163535354
,,,,,,,,,,,,
125,Daphniphyllum_macropodum,Daphniphyllaceae,W,E,27.006875,3.65,3.1785,0.4715,0.551,168.9384647,141.3295895,0.256496533
,,,,,,,,,,,,
126,Illicium_anisatum,Schisandraceae,W,E,10.16255556,1.1343,,,0.382,124.0173622,86.58028904,0.226649971
,,,,,,,,,,,,
127,Eurya_yakushimensis,Theaceae,W,E,9.892363636,0.3249,,,0.418,16.42175783,,
,,,,,,,,,,,,
128,Cornus_kousa,Cornaceae,W,D,10.91109091,0.8371,,,0.225,69.74554665,57.29577951,0.254647909
,,,,,,,,,,,,
129,Trochodendron_aralioides,Trochodendraceae,W,E,9.758727273,1.4673,,,0.357,136.688838,119.6845172,0.335250748
,,,,,,,,,,,,
130,Juniperus_chinensis_var_sargentii,Cupressaceae,W,E,0.581434783,0.4132,,,1.193,308.9807822,,
,,,,,,,,,,,,
131,Rhododendron_tashiroi,Ericaceae,W,E,2.788727273,0.4466,,,0.4085,145.586126,125.4140952,0.307011249
,,,,,,,,,,,,
132,Symplocos_myrtacea,Symplocaceae,W,E,5.052375,0.3413,,,0.2555,84.44048591,68.75493542,0.269099552
,,,,,,,,,,,,
133,Rhododendron_yakusimanum,Ericaceae,W,E,9.4083,2.6551,,,0.637,282.2082629,220.2704412,0.345793471
,,,,,,,,,,,,
135,Cryptomeria_japonica,Cupressaceae,W,E,0.072231132,0.3009,,,1.07,196.4997061,,
,,,,,,,,,,,,
136,Elaeagnus_yakusimensis,Elaeagnaceae,W,D,4.763352941,0.7151,,,0.3,88.30902602,85.94366927,0.286478898
,,,,,,,,,,,,
137,Clethra_barbinervis,Clethraceae,W,D,11.0082,0.7687,,,0.2815,69.82976327,68.11831564,0.241983359
,,,,,,,,,,,,
138,Symplocos_myrtacea,Symplocaceae,W,E,3.26775,0.3248,,,0.551,82.82967383,64.93521678,0.117849758
,,,,,,,,,,,,
139,Sorbus_commixta,Rosaceae,W,D,4.575411765,0.6518,,,0.2175,83.79830809,87.85352859,0.403924269
,,,,,,,,,,,,
140,"Hydrangea_petiolaris ",Hydrangeaceae,W,D,12.294,0.6691,,,0.3215,54.42492273,39.47042589,0.122769598
,,,,,,,,,,,,
141,Trochodendron_aralioides,Trochodendraceae,W,E,11.31527273,1.6565,,,0.392,133.0864158,111.4084602,0.284205256
,,,,,,,,,,,,
142,Cryptomeria_japonica,Cupressaceae,W,E,0.027308411,0.0589,,,,201.5742642,,
,,,,,,,,,,,,
143,Kalopanax_septemlobus,Araliaceae,W,D,45.9815,1.9229,1.6467,0.2762,0.2815,104.5474811,95.49296586,0.339229008
,,,,,,,,,,,,
144,Rhododendron_yakusimanum,Ericaceae,W,E,9.432666667,2.5738,,,0.5935,227.3835607,220.2704412,0.371138064
,,,,,,,,,,,,
145,Pieris_japonica,Ericaceae,W,E,3.838357143,0.8931,,,0.4625,166.1983363,177.6169165,0.384036576
,,,,,,,,,,,,
146,Styrax_ japonica,Styracaceae,W,D,9.493666667,0.9676,,,0.244,84.93381553,87.85352859,0.360055445
,,,,,,,,,,,,
147,Quercus_salicina,Fagaceae,W,E,13.08155556,1.8467,,,0.437,156.8535852,152.1521256,0.3481742
,,,,,,,,,,,,
148,Quercus_acuta,Fagaceae,W,E,23.41785714,2.8201,,,0.3955,172.0359921,152.1521256,0.384708282
,,,,,,,,,,,,
149,Camellia_japonica,Theaceae,W,E,9.930125,1.3076,,,0.443,164.6001435,158.5183233,0.357829172
,,,,,,,,,,,,
151,Symplocos_prunifolia,Symplocaceae,W,E,5.692076923,1.2154,,,0.3565,164.249902,154.6986047,0.43393718
,,,,,,,,,,,,
153,Dendropanax_trifidus,Araliaceae,W,E,34.622,2.6593,2.2093,0.45,0.304,128.0159051,90.40000768,0.297368446
,,,,,,,,,,,,
154,Quercus_acuta,Fagaceae,W,E,17.321125,2.0473,,,0.356,147.7458883,133.0535324,0.373745878
,,,,,,,,,,,,
156,Myrica_rubra,Primulaceae,W,E,12.12,1.7005,,,0.28,140.3052805,128.597194,0.459275693
,,,,,,,,,,,,
157,Lithocarpus_edulis,Fagaceae,W,E,13.2837,2.0718,,,0.4245,155.9655819,145.1493081,0.341930054
,,,,,,,,,,,,
159,Acer_morifolium,Sapindaceae,W,D,48.9348,1.7332,1.5883,0.1449,0.2355,70.83711387,71.93803428,0.30546936
,,,,,,,,,,,,
160,Distylium_racemosum,Hamamelidaceae,W,E,4.489166667,1.1611,,,0.537,215.5374049,272.4732626,0.507398999
,,,,,,,,,,,,
161,Kalopanax_septemlobus,Araliaceae,W,D,118.47075,4.5849,3.4054,1.1795,0.2325,96.75172986,61.75211792,0.265600507
,,,,,,,,,,,,
162,Scurrula_yadoriki,Loranthaceae,W,E,4.904,1.0962,,,0.428,223.5318108,203.7183272,0.4759774
,,,,,,,,,,,,
166,Actinodaphne_acuminata,Lauraceae,W,E,26.4676,1.6203,,,0.365,122.4364884,96.12958563,0.263368728
,,,,,,,,,,,,
167,Neolitsea_aciculata,Lauraceae,W,E,19.26928571,1.605,,,0.247,118.990251,105.6788822,0.427849726
,,,,,,,,,,,,
168,Zanthoxylum_yakumontanum,Rutaceae,W,D,42.173,1.6626,,,0.1925,65.7055462,65.57183655,0.340632917
,,,,,,,,,,,,
169,Zanthoxylum_yakumontanum,Rutaceae,W,D,25.38211111,1.9299,,,0.3495,84.4820718,76.39437268,0.218581896
,,,,,,,,,,,,
170,Prunus_jamasakura,Rosaceae,W,D,42.2058,2.355,,,0.2275,111.5960366,105.6788822,0.464522559
,,,,,,,,,,,,
172,Neolitsea_aciculata,Lauraceae,W,E,8.5712,1.0752,,,0.2895,125.4433452,131.1436731,0.453000598
