no,Species,APG.family,Growthform,EveDec,LA mean (leaf let),Scanned leaf DW,Lamina DW,petiole DW,Lamina thickness,Whole leaf LMA,LD LMA,TD
,,,,,,,,,,,,
409,Lagerstroemia_subcostata_var_fauriei,Lythraceae,W,D,34.8435,0.89889,,,0.1595,64.49481252,66.97240005,0.419889656
,,,,,,,,,,,,
410,Premna_microphylla,Verbenaceae,W,D,57.4775,1.82769,,,0.2095,79.4958897,78.12597846,0.372916365
,,,,,,,,,,,,
411,Elaeocarpus_sylvestris_var_ellipticus,Elaeocarpaceae,W,E,10.42366667,0.84027,,,0.294,134.3529148,123.9626021,0.421641504
,,,,,,,,,,,,
412,Ampelopsis_cantoniensis,Vitaceae,W,D,11.24061111,1.25988,,,0.2385,62.26826339,69.77352705,0.292551476
,,,,,,,,,,,,
413,Trachelospermum_asiaticum,Apocynaceae,W,E,9.983777778,0.89236,,,0.3305,99.3122176,106.9011922,0.323452926
,,,,,,,,,,,,
414,Hydrangea_grosseserrata,Hydrangeaceae,W,D,55.455,0.74071,,,0.1905,33.39239023,33.81724231,0.177518332
,,,,,,,,,,,,
415,Helicia_cochinchinensis,Proteaceae,W,E,24.682,0.99619,,,0.2975,100.9024795,83.83009163,0.281781821
,,,,,,,,,,,,
416,Nageia_nagi,Podocarpaceae,W,E,15.08933333,1.52303,,,0.325,112.1491267,83.97014798,0.258369686
,,,,,,,,,,,,
417,Premna_microphylla,Verbenaceae,W,D,28.312,0.78808,,,0.205,69.58886691,69.49341435,0.338992265
,,,,,,,,,,,,
418,Morus_australis,Moraceae,W,D,30.961,1.63011,,,0.27,105.3008624,116.845193,0.432759974
,,,,,,,,,,,,
419,Elaeagnus_umbellata,Elaeagnaceae,W,D,9.7448,1.07617,,,0.286,110.4353091,97.39009278,0.3405248
,,,,,,,,,,,,
420,Tetradium_glabrifolium_var_glauca,Rutaceae,W,D,15.67378947,3.07884,,,0.219,103.3854709,87.58614828,0.39993675
,,,,,,,,,,,,
421,Rhus_succedanea,Anacardiaceae,W,D,14.00835714,1.59819,,,0.266,81.49166059,84.49217619,0.31763976
,,,,,,,,,,,,
422,Kadsura_japonica,Schisandraceae,W,E,23.67675,1.11119,,,0.283,78.21949099,78.08778128,0.275928556
,,,,,,,,,,,,
423,Euscaphis_japonica,Staphyleaceae,W,D,13.51988889,1.23077,,,0.2555,101.1489246,97.97578297,0.383466861
,,,,,,,,,,,,
424,Ardisia_crenata,Primulaceae,W,E,21.91783333,1.33818,,,0.317,101.7573209,84.63223254,0.266978652
,,,,,,,,,,,,
425,Callicarpa_japonica_var_luxurians,Verbenaceae,W,D,92.2145,1.00721,,,0.232,54.61234405,50.77679304,0.218865487
,,,,,,,,,,,,
426,Litsea_cubeba,Lauraceae,W,D,36.2022,0.8452,,,0.229,46.69329488,42.41160924,0.185203534
,,,,,,,,,,,,
427,Schefflera_heptaphylla,Araliaceae,W,E,61.50744444,6.14869,,,0.311,111.0739983,84.04654235,0.270246117
,,,,,,,,,,,,
428,Eurya_emarginata,Theaceae,W,E,3.138533333,0.71648,,,0.652,152.1899826,156.1755626,0.239533071
,,,,,,,,,,,,
429,Oreocnide_pedunculata,Urticaceae,W,E,18.50516667,0.80731,,,0.2725,72.71032414,74.71369649,0.274178703
,,,,,,,,,,,,
430,Ampelopsis_glandulosa_var_heterophylla,Vitaceae,W,D,40.6096,1.04811,,,0.2045,51.61882905,51.7444551,0.25302912
,,,,,,,,,,,,
431,Zanthoxylum_ailanthoides,Rutaceae,W,D,20.71584211,4.22903,,,0.2595,107.4445949,82.35313375,0.317353117
,,,,,,,,,,,,
432,Rubus_grayanus,Rosaceae,W,D,30.445,0.73106,,,0.2515,80.04160508,69.72259747,0.277227028
,,,,,,,,,,,,
433,Callicarpa_japonica_var_luxurians,Verbenaceae,W,D,37.86666667,0.93174,,,0.2465,82.0193662,80.36688006,0.326031968
,,,,,,,,,,,,
434,Cornus_macrophylla,Cornaceae,W,D,43.65475,1.63147,,,0.249,93.43026818,70.89397785,0.28471477
,,,,,,,,,,,,
435,Ilex_liukiuensis,Aquifoliaceae,H,E,8.308875,0.94451,,,0.429,142.0935446,135.6127439,0.316113622
,,,,,,,,,,,,
437,Cinnamomum_tenuifolium,Lauraceae,W,E,18.67633333,1.23311,,,0.306,110.042121,103.8708821,0.339447327
,,,,,,,,,,,,
438,Ilex_rotunda,Aquifoliaceae,W,E,15.288,0.60658,,,0.398,99.19217687,108.6964599,0.273106683
,,,,,,,,,,,,
439,Prunus_zippeliana,Rosaceae,W,E,22.10825,1.09951,,,0.3155,124.3325455,142.1317304,0.450496768
,,,,,,,,,,,,
440,Symplocos_cochinchinensis,Symplocaceae,W,E,61.524,2.94885,,,0.28,119.8251902,74.6627669,0.266652739
,,,,,,,,,,,,
441,Diospyros_morrisiana,Ebenaceae,W,E,13.2514,0.47959,,,0.23,72.38329535,74.21713306,0.322683187
,,,,,,,,,,,,
442,Diospyros_morrisiana,Ebenaceae,W,E,9.71725,0.68767,,,0.2595,88.45995523,83.97014798,0.323584385
,,,,,,,,,,,,
443,Ardisia_quinquegona,Primulaceae,W,E,25.07733333,0.52083,,,0.2295,69.229849,53.65431442,0.233787862
,,,,,,,,,,,,
444,Anodendron_affine,Apocynaceae,W,E,26.4995,0.43906,,,0.397,82.84307251,101.4262621,0.255481769
,,,,,,,,,,,,
445,Cyathea_spinulosa,Cyatheaceae,W,E,10.98283333,1.54491,,,0.415,39.07385769,,
,,,,,,,,,,,,
446,Lasianthus_japonicus,Rubiaceae,W,E,31.1585,0.56875,,,0.2235,45.63361523,38.17172155,0.1707907
,,,,,,,,,,,,
447,Ilex_liukiuensis,Aquifoliaceae,H,E,7.5395,0.92064,,,0.4095,152.6361165,131.6020393,0.321372501
,,,,,,,,,,,,
448,Helicia_cochinchinensis,Proteaceae,W,E,21.1856,0.82143,,,0.3215,77.54606903,94.95820525,0.295359892
,,,,,,,,,,,,
449,Osmanthus_marginatus,Oleaceae,NA,NA,22.433,0.8519,,,0.1855,94.9382606,,
,,,,,,,,,,,,
450,Neolitsea_sericea,Lauraceae,W,E,27.26325,1.02847,,,0.2005,94.30918911,76.52169664,0.381654347
,,,,,,,,,,,,
451,Ardisia_quinquegona,Primulaceae,W,E,26.37225,0.87387,,,0.322,82.83991696,77.85859816,0.241796889
,,,,,,,,,,,,
452,Turpinia_ternata,Staphyleaceae,W,E,41.509,1.29903,,,0.2775,104.317136,90.3236133,0.325490498
,,,,,,,,,,,,
453,Piper_kadzura,Piperaceae,W,E,22.082,0.31156,,,0.2965,47.03076412,50.80225783,0.171339824
,,,,,,,,,,,,
454,Cinnamomum_tenuifolium,Lauraceae,W,E,16.96471429,1.4623,,,0.327,123.1379418,110.4917277,0.337895192
,,,,,,,,,,,,
455,Ficus_thunbergii,Moraceae,W,E,8.4635,0.8079,,,0.4805,119.3212028,95.96406449,0.199717096
,,,,,,,,,,,,
456,Idesia_polycarpa,Salicaceae,W,D,200.121,2.55568,,,0.287,127.7067374,78.5970771,0.273857411
,,,,,,,,,,,,
457,Clematis_crassifolia,Ranunculaceae,H,,45.00566667,2.92299,,,0.755,216.490516,192.9849178,0.255609163
,,,,,,,,,,,,
458,Elaeagnus_glabra,Elaeagnaceae,W,E,8.939833333,0.54379,,,0.253,101.3795932,95.45476867,0.377291576
,,,,,,,,,,,,
,,,,,,,,,,,,
460,Psychotria_serpens,Rubiaceae,W,E,3.8622,0.29745,,,0.458,77.01569054,71.84890751,0.156875344
,,,,,,,,,,,,
461,Rhus_javanica_var. chinensis,Anacardiaceae,NA,NA,30.36508333,3.09622,,,0.405,84.97204849,79.27189406,0.195733072
,,,,,,,,,,,,
462,Aralia_elata,Araliaceae,W,D,16.66262667,7.15167,,,0.172,57.22723188,35.58704528,0.206901426
,,,,,,,,,,,,
463,Ficus_pumila,Moraceae,W,E,28.083,2.02273,,,0.439,180.0671225,127.7186587,0.290930885
,,,,,,,,,,,,
464,Tetradium_glabrifolium_var_glauca,Rutaceae,W,D,14.29483333,1.77286,,,0.24,103.350861,78.25330242,0.326055427
,,,,,,,,,,,,
465,Melia_azedarach,Meliaceae,W,D,4.44991954,7.38896,,,0.257,95.42933748,63.19087861,0.245878905
,,,,,,,,,,,,
466,Cinnamomum_tenuifolium,Lauraceae,W,E,8.44425,0.90553,,,0.378,134.0453563,145.53128,0.385003386
,,,,,,,,,,,,
467,Diospyros_japonica,Ebenaceae,W,D,45.393,1.49918,,,0.234,110.0889271,87.76440182,0.375061546
,,,,,,,,,,,,
468,Mallotus_japonicus,Euphorbiaceae,W,D,108.131,2.15828,,,0.3055,99.79931749,88.96124699,0.291198844
,,,,,,,,,,,,
469,Litsea_japonica,Lauraceae,W,E,45.74066667,2.53325,,,0.443,184.6096107,166.9471691,0.376855912
,,,,,,,,,,,,
470,Ardisia_sieboldii,Primulaceae,W,E,43.17366667,1.49347,,,0.327,115.3071703,91.51119855,0.27985076
,,,,,,,,,,,,
471,Ilex_rotunda,Aquifoliaceae,W,E,17.20175,0.79102,,,0.403,114.9621405,108.3908824,0.268960006
,,,,,,,,,,,,
472,Elaeagnus_umbellata,Elaeagnaceae,W,D,8.1581,0.79653,,,0.298,97.63670462,88.24823285,0.29613501
,,,,,,,,,,,,
473,Diospyros_kaki,Ebenaceae,W,D,69.3215,1.67839,,,0.3715,121.0584018,100.1912198,0.269693728
,,,,,,,,,,,,
474,Ficus_nipponica,Moraceae,W,E,6.053375,0.57281,,,0.479,118.2831891,98.90524784,0.206482772
,,,,,,,,,,,,
475,Parthenocissus_tricuspidata,Vitaceae,W,D,64.587,0.57955,,,0.186,44.86583987,47.92473646,0.257659873
,,,,,,,,,,,,
476,Psychotria_rubra,Rubiaceae,W,E,32.078,0.47169,,,0.336,49.01490118,44.79256718,0.133311212
,,,,,,,,,,,,
477,Morinda_umbellata,Rubiaceae,W,D,21.488,0.52677,,,0.2445,61.28653202,58.51808948,0.239337789
,,,,,,,,,,,,
478,Lonicera_affinis,Caprifoliaceae,W,ED,18.27633333,0.55295,,,0.308,100.8499152,89.50873999,0.290612792
,,,,,,,,,,,,
479,Psychotria_rubra,Rubiaceae,W,E,36.574,0.71686,,,0.3345,65.33420827,49.70727183,0.148601709
,,,,,,,,,,,,
480,Erycibe_henryi,Convolvulaceae,W,E,38.1655,1.69531,,,0.3475,111.0499011,62.58551108,0.18010219
,,,,,,,,,,,,
481,Neolitsea_sericea,Lauraceae,W,E,21.0915,1.09043,,,0.215,129.2499348,121.0978131,0.563245642
,,,,,,,,,,,,
482,Elaeagnus_glabra,Elaeagnaceae,W,E,11.76914286,1.31001,,,0.494,159.0126724,150.7006325,0.305062009
,,,,,,,,,,,,
483,Cinnamomum_daphnoides,Lauraceae,W,E,4.065333333,1.58741,,,0.5545,216.9304143,195.9642983,0.353407211
,,,,,,,,,,,,
484,Psychotria_serpens,Rubiaceae,W,E,3.36875,0.22534,,,0.6795,83.61410019,69.40428758,0.102140232
,,,,,,,,,,,,
485,Amorpha_fruticosa,Fabaceae,NA,NA,2.103772727,0.24724,,,0.2395,53.41918199,57.35944149,0.239496624
,,,,,,,,,,,,
486,Viburnum_odoratissimum_var_awabuki,Caprifoliaceae,W,E,31.756,1.19029,,,0.362,124.9412185,80.20135892,0.221550715
,,,,,,,,,,,,
487,Actinidia_rufa,Actinidiaceae,W,D,60.78866667,2.01817,,,0.309,110.6659136,87.58614828,0.283450318
,,,,,,,,,,,,
488,Elaeocarpus_japonicus,Elaeocarpaceae,W,E,13.7238,1.05536,,,0.4105,153.7999679,166.234155,0.404955311
,,,,,,,,,,,,
489,Tetradium_glabrifolium_var_glauca,Rutaceae,W,D,12.5636,1.65987,,,0.226,88.07825782,86.9877257,0.384901441
,,,,,,,,,,,,
490,Ficus_superba_var_japonica,Moraceae,W,E,43.2195,1.71871,,,0.2315,99.4175083,94.09240236,0.406446662
,,,,,,,,,,,,
491,Lonicera_affinis,Caprifoliaceae,W,ED,20.32025,0.87228,,,0.2875,107.3165931,79.4374152,0.276304053
,,,,,,,,,,,,
492,Anodendron_affine,Apocynaceae,W,E,29.0238,1.41995,,,0.437,97.84728395,108.0471078,0.247247386
,,,,,,,,,,,,
493,Hoya_carnosa,Apocynaceae,W,E,39.339,1.07946,,,1.446,91.46648364,68.33476637,0.047257791
,,,,,,,,,,,,
494,Morinda_umbellata,Rubiaceae,W,D,20.7695,0.55269,,,0.2025,44.35109175,44.72890521,0.220883483
,,,,,,,,,,,,
495,Nageia_nagi,Podocarpaceae,W,E,20.22666667,1.25668,,,0.406,103.5497693,90.80744433,0.223663656
,,,,,,,,,,,,
496,Lagerstroemia_subcostata_var_fauriei,Lythraceae,W,D,27.9076,0.87382,,,0.199,62.6223681,52.5847932,0.264245192
,,,,,,,,,,,,
497,Machilus_japonica,Lauraceae,W,E,19.38371429,1.5083,,,0.323,111.161063,101.7191072,0.314919837
,,,,,,,,,,,,
498,Scurrula_yadoriki,Loranthaceae,W,E,9.105222222,1.51535,,,0.5525,184.9183009,207.0032852,0.37466658
,,,,,,,,,,,,
499,Ficus_pumila,Moraceae,W,E,27.29625,1.23172,,,0.362,112.8103677,91.1766838,0.251869292
,,,,,,,,,,,,
500,Myrsine_seguinii,Primulaceae,W,E,19.22933333,0.60248,,,0.3705,104.4376647,93.1247403,0.251348827
,,,,,,,,,,,,
501,Parthenocissus_tricuspidata,Vitaceae,W,D,105.522,,,,0.203,,59.33296278,0.292280605
,,,,,,,,,,,,
502,Ficus_nipponica,Moraceae,W,E,14.121,0.95341,,,0.504,168.7929325,144.9455898,0.287590456
,,,,,,,,,,,,
503,Myrsine_seguinii,Primulaceae,W,E,19.2775,0.81437,,,0.324,105.6114641,93.73589528,0.289308319
,,,,,,,,,,,,
504,Firmiana_simplex,Malvaceae,W,D,185.743,1.21873,,,0.2475,65.61377818,46.54963776,0.188079344
,,,,,,,,,,,,
505,Lonicera_affinis,Caprifoliaceae,W,ED,18.3715,0.40782,,,0.2075,55.49628501,46.69316658,0.225027309
,,,,,,,,,,,,
506,Cleyera_japonica,Theaceae,W,E,11.95514286,1.29214,,,0.459,154.403365,137.3188849,0.299169684
,,,,,,,,,,,,
507,Myrsine_seguinii,Primulaceae,W,E,22.8725,1.23885,,,0.3265,135.4082413,114.3751083,0.35030661
,,,,,,,,,,,,
508,Firmiana_simplex,Malvaceae,W,D,233.336,1.7012,,,0.263,72.9077382,54.31639898,0.206526232
,,,,,,,,,,,,
509,Firmiana_simplex,Malvaceae,W,D,237.039,1.7971,,,0.229,75.81452841,65.82648446,0.287451897
,,,,,,,,,,,,
510,Ardisia_crenata,Primulaceae,W,E,30.106,0.45594,,,0.284,75.72244735,62.46513206,0.219947648
,,,,,,,,,,,,
511,Camellia_sasanqua,Theaceae,W,E,5.379444444,0.90999,,,0.4255,187.9562119,169.2008031,0.397651711
,,,,,,,,,,,,
512,Camellia_sasanqua,Theaceae,W,E,8.336,0.48609,,,0.2645,97.18690019,99.72012114,0.377013691
,,,,,,,,,,,,
513,Ampelopsis_cantoniensis,Vitaceae,W,D,24.6885,1.95892,,,0.242,79.34544424,72.03989344,0.29768551
,,,,,,,,,,,,
514,Anodendron_affine,Apocynaceae,W,E,20.40175,0.85426,,,0.466,104.6797456,71.61972439,0.153690396
,,,,,,,,,,,,
515,Diplomorpha_pauciflora_var_yakusimensis,Euphorbiaceae,W,D,15.0345,0.51883,,,0.1935,57.51549215,63.35639975,0.327423255
,,,,,,,,,,,,
516,Diplomorpha_pauciflora_var_yakusimensis,Euphorbiaceae,W,D,15.2892,0.51825,,,0.2525,67.79295189,56.88834286,0.225300368
,,,,,,,,,,,,
517,Fraxinus_sieboldiana,Oleaceae,W,D,7.7986,0.41327,,,0.242,105.9856897,100.8533043,0.416749191
,,,,,,,,,,,,
518,Fraxinus_sieboldiana,Oleaceae,W,D,10.4271,0.778,,,0.204,74.61326735,81.79290835,0.400945629
,,,,,,,,,,,,
519,Ilex_goshiensis,Aquifoliaceae,W,E,3.6026,0.6031,,,0.337,167.4068728,153.323506,0.454965893
,,,,,,,,,,,,
520,Ilex_integra,Aquifoliaceae,W,E,11.22583333,1.20536,,,0.5775,178.9562764,167.0362959,0.289240339
,,,,,,,,,,,,
521,Mussaenda_parviflora,Rubiaceae,W,E,41.527,0.59764,,,0.207,47.97200215,44.28327137,0.213928847
,,,,,,,,,,,,
522,Uncaria_rynchophylla,Rubiaceae,W,E,27.34833333,1.37402,,,0.219,83.73575477,85.45983824,0.390227572
,,,,,,,,,,,,
523,Osmanthus_rigidus,Oleaceae,W,E,10.683,0.81762,,,0.4765,255.1156042,166.9980987,0.350468203
,,,,,,,,,,,,
524,Dendropanax_trifidus,Araliaceae,W,E,194.461,1.54146,,,0.278,79.26833658,42.99729943,0.154666545
,,,,,,,,,,,,
525,Actinodaphne_coreana,Lauraceae,W,E,14.039,0.63417,,,0.227,90.3440416,79.18276729,0.348822763
,,,,,,,,,,,,
527,Osmanthus_rigidus,Oleaceae,W,E,13.32066667,0.88043,,,0.6045,220.316801,152.6359566,0.252499515
,,,,,,,,,,,,
528,Dendropanax_trifidus,Araliaceae,W,E,73.3365,1.2835,,,0.251,87.5075849,57.0665964,0.227356958
,,,,,,,,,,,,
529,Symplocos_tanakae,Symplocaceae,W,E,31.19575,1.55552,,,0.4105,124.6580063,86.23651436,0.210076771
,,,,,,,,,,,,
530,Cleyera_japonica,Theaceae,W,E,14.75425,0.76954,,,0.3365,130.3929376,115.0626577,0.341939547
,,,,,,,,,,,,
531,Symplocos_tanakae,Symplocaceae,W,E,35.14333333,1.57589,,,0.4365,149.4726359,141.2786599,0.323662451
,,,,,,,,,,,,
532,Trachelospermum_asiaticum,Apocynaceae,W,E,10.6114,0.44275,,,0.367,83.4479899,77.85859816,0.212148769
,,,,,,,,,,,,
533,Morinda_umbellata,Rubiaceae,W,D,,0.55394,,,0.287,,54.86389198,0.191163387
,,,,,,,,,,,,
534,Symplocos_glauca,Symplocaceae,W,E,45.8802,1.41582,,,0.2755,61.71812677,48.73960977,0.176913284
,,,,,,,,,,,,
535,Symplocos_glauca,Symplocaceae,W,E,27.78875,0.94275,,,0.261,84.81399847,62.43966727,0.239232442
,,,,,,,,,,,,
536,Alnus_sieboldiana,Betulaceae,W,D,37.5685,0.69846,,,0.3635,92.95819636,79.25916166,0.218044461
,,,,,,,,,,,,
601,Prunus_jamasakura,Rosaceae,W,D,28.44375,0.71274,,,0.2565,62.64469347,,
,,,,,,,,,,,,
602,Carpinus_laxiflora,Betulaceae,W,D,8.793666667,0.43973,,,0.198,55.56145206,,
,,,,,,,,,,,,
603,Symplocos_glauca,Symplocaceae,W,E,22.9178,1.04069,,,0.3155,90.81936312,,
,,,,,,,,,,,,
604,Quercus_acuta,Fagaceae,W,E,32.3765,2.48765,,,0.4125,192.0876253,,
,,,,,,,,,,,,
605,Actinidia_rufa,Actinidiaceae,W,D,35.881,0.51845,,,0.2565,48.16383787,,
,,,,,,,,,,,,
606,Machilus_japonica,Lauraceae,W,E,23.0378,0.98828,,,0.2415,85.79638681,,
,,,,,,,,,,,,
607,Lindera_erythrocarpa,Lauraceae,W,D,16.69733333,0.79597,,,0.2325,79.45081051,,
,,,,,,,,,,,,
608,Lindera_erythrocarpa,Lauraceae,W,D,11.04211111,0.82853,,,0.2585,83.37073225,,
,,,,,,,,,,,,
609,Zanthoxylum_yakumontanum,Rutaceae,W,D,17.82718182,1.62869,,,0.2755,83.05447759,,
,,,,,,,,,,,,
610,Anodendron_affine,Apocynaceae,W,E,17.247,0.66151,,,0.354,95.88769061,87.84079619,0.248137842
,,,,,,,,,,,,
612,Randia_cochinchinensis,Rubiaceae,W,E,22.45325,0.79468,,,0.1715,88.48162293,78.04958409,0.455099616
,,,,,,,,,,,,
613,Hydrangea_grosseserrata,Hydrangeaceae,W,D,38.1125,0.29349,,,0.206,19.25155789,15.86456473,0.07701245
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
616,Damnacanthus_indicus,Rubiaceae,W,E,1.420233333,0.2308,,,0.1355,54.16950266,,
,,,,,,,,,,,,
618,Lasianthus_fordii_f_pubescens,Rubiaceae,W,E,33.72825,0.67788,,,0.2825,50.2457139,40.99831334,0.145126773
,,,,,,,,,,,,
619,Lasianthus_fordii,Rubiaceae,W,E,16.5312,0.42539,,,0.2635,51.4651084,45.83662361,0.173953031
,,,,,,,,,,,,
620,Aucuba_japonica_var_ovoidea,Garryaceae,W,E,38.14825,1.08427,,,0.293,71.05633941,56.7737513,0.193767069
,,,,,,,,,,,,
621,Illicium_anisatum,Schisandraceae,W,E,22.999,0.755,,,0.298,82.0687856,62.9362307,0.211195405
,,,,,,,,,,,,
622,Machilus_japonica,Lauraceae,W,E,19.79333333,1.29844,,,0.24,109.3331088,93.77409247,0.390725385
,,,,,,,,,,,,
623,Lasianthus_fordii_f_pubescens,Rubiaceae,W,E,22.1814,0.61208,,,0.2755,55.18858142,,
,,,,,,,,,,,,
624,Damnacanthus_indicus,Rubiaceae,W,E,0.962777778,0.13705,,,0.2555,39.54125793,,
,,,,,,,,,,,,
627,Maesa_japonica,Primulaceae,W,E,16.67475,0.47126,,,0.2945,70.65473245,,
,,,,,,,,,,,,
628,Ilex_pedunculosa,Aquifoliaceae,W,E,9.482,0.7991,,,0.2655,140.4591155,106.3664316,0.400626861
,,,,,,,,,,,,
629,Ilex_crenata_var_fukasawana,Aquifoliaceae,W,E,1.703263158,0.29374,,,0.37,90.76694889,,
,,,,,,,,,,,,
630,Skimmia_japonica,Rutaceae,W,E,21.93425,1.29485,,,0.4885,147.5831177,131.3728562,0.268931128
,,,,,,,,,,,,
631,Schizophragma_hydrangeoides,Hydrangeaceae,W,D,38.72233333,0.69354,,,0.2375,59.70198077,42.30975007,0.178146316
,,,,,,,,,,,,
632,Skimmia_japonica,Rutaceae,W,E,14.1815,0.86737,,,0.403,101.9367956,85.66355657,0.212564657
,,,,,,,,,,,,
633,Podocarpus_macrophyllus,Podocarpaceae,W,E,4.129142857,0.47959,,,0.6705,165.9251315,,
,,,,,,,,,,,,
634,Damnacanthus_indicus,Rubiaceae,W,E,2.678388889,0.28009,,,0.371,58.09669992,,
,,,,,,,,,,,,
635,Ilex_crenata_var_fukasawana,Aquifoliaceae,W,E,1.945947368,0.48489,,,0.414,131.1470533,,
,,,,,,,,,,,,
636,Ardisia_crenata,Primulaceae,W,E,13.7162,0.4477,,,0.258,65.28047127,51.00597616,0.197697582
,,,,,,,,,,,,
637,Tsuga_sieboldii,Pinaceae,W,E,0.131035714,0.11135,,,0.471,151.7443445,,
,,,,,,,,,,,,
638,Podocarpus_macrophyllus,Podocarpaceae,W,E,9.065222222,1.10162,,,0.4965,135.0239622,,
,,,,,,,,,,,,
639,Ligustrum_japonicum,Oleaceae,W,E,8.8695,1.09931,,,0.3305,154.9284063,158.7602388,0.480363809
,,,,,,,,,,,,
