no,Species,APG.family,Growthform,EveDec,LA mean (leaf let),Scanned leaf DW,Lamina DW,petiole DW,Lamina thickness,Whole leaf LMA,LD LMA,TD
640,Ilex_pedunculosa,Aquifoliaceae,W,E,13.5325,1.15273,,,0.2495,106.4779235,92.48812053,0.37069387
,,,,,,,,,,,,
641,Chamaecyparis_obtusa,Cupressaceae,W,E,2.203647059,0.60545,,,0.892,161.6171053,,
,,,,,,,,,,,,
642,Chamaecyparis_obtusa,Cupressaceae,W,E,6.103666667,0.64086,,,0.916,174.9931735,,
,,,,,,,,,,,,
643,Pinus_densiflora,Pinaceae,W,E,0.771807692,0.52789,,,1.3615,263.0637365,,
,,,,,,,,,,,,
644,Abelia_serrata,Caprifoliaceae,W,D,3.652692308,0.30124,,,0.192,63.43898073,77.87133056,0.405579847
,,,,,,,,,,,,
645,Syzygium_buxifolium,Myrtaceae,W,E,1.059904762,0.20562,,,0.3385,92.38026777,,
,,,,,,,,,,,,
646,Pinus_densiflora,Pinaceae,W,E,1.078777778,0.37365,,,1.0115,192.4245545,,
,,,,,,,,,,,,
647,Osmanthus_heterophyllus,Oleaceae,W,E,5.766222222,1.04002,,,0.5435,200.4046555,207.2324683,0.38129249
,,,,,,,,,,,,
648,Syzygium_buxifolium,Myrtaceae,W,E,0.8872,0.28948,,,0.331,93.22426897,,
,,,,,,,,,,,,
649,Abelia_serrata,Caprifoliaceae,W,D,3.604294118,0.51249,,,0.249,83.6404289,,
,,,,,,,,,,,,
650,Skimmia_japonica,Rutaceae,W,E,14.21783333,1.03133,,,0.4445,120.8962922,98.35775483,0.221277289
,,,,,,,,,,,,
651,Syzygium_buxifolium,Myrtaceae,W,E,1.001933333,0.31906,,,0.3155,106.1481136,,
,,,,,,,,,,,,
652,Vaccinium_yakushimense,Ericaceae,W,D,2.195923077,0.23864,,,0.2,83.59547413,,
,,,,,,,,,,,,
653,Podocarpus_macrophyllus,Podocarpaceae,W,E,2.763833333,0.57743,,,0.68,174.102997,,
,,,,,,,,,,,,
654,Abelia_serrata,Caprifoliaceae,W,D,11.92466667,0.38122,,,0.1845,53.28171298,53.74344118,0.291292364
,,,,,,,,,,,,
655,Rhododendron_keiskei,Ericaceae,W,E,6.121142857,0.28426,,,2.2575,66.34148618,,
,,,,,,,,,,,,
656,Ilex_crenata_var_fukasawana,Aquifoliaceae,W,E,2.815285714,0.42683,,,0.3105,108.2940072,,
,,,,,,,,,,,,
657,Lasianthus_fordii_f_pubescens,Rubiaceae,W,E,31.3245,0.6579,,,0.41,52.50682373,49.05791966,0.119653463
,,,,,,,,,,,,
658,Maesa_japonica,Primulaceae,W,E,22.6855,0.64101,,,0.3045,70.64093804,53.23414537,0.17482478
,,,,,,,,,,,,
659,Sarcandra_glabra,Chloranthaceae,W,E,16.08433333,0.46117,,,0.244,47.78666611,,
,,,,,,,,,,,,
660,Lasianthus_fordii,Rubiaceae,W,E,22.45075,0.48299,,,0.305,53.78328118,41.62220072,0.136466232
,,,,,,,,,,,,
661,Randia_cochinchinensis,Rubiaceae,W,E,23.4208,0.972,,,0.217,83.00314251,,
,,,,,,,,,,,,
662,Rubus_palmatus_var_yakumontanus,Rosaceae,W,D,23.5814,0.84354,,,0.2925,71.54282613,72.58738645,0.248162005
,,,,,,,,,,,,
663,Bredia_hirsuta,Melastomataceae,W,E,11.61566667,0.27645,,,0.3035,39.66625534,,
,,,,,,,,,,,,
664,Callicarpa_shikokiana,Verbenaceae,W,D,7.9945,0.33134,,,0.385,51.80749265,59.43482195,0.154376161
,,,,,,,,,,,,
665,Rubus_sieboldii,Rosaceae,W,E,151.306,1.55838,,,0.6145,102.9952546,84.78502128,0.137973997
,,,,,,,,,,,,
666,Piper_kadzura,Piperaceae,W,E,20.65125,0.40964,,,0.3975,49.59021851,34.50479166,0.086804507
,,,,,,,,,,,,
667,Actinidia_rufa,Actinidiaceae,W,D,45.99166667,0.61918,,,0.243,44.8762457,44.81803197,0.184436346
,,,,,,,,,,,,
668,Stephania_japonica,Menispermaceae,W,E,67.093,0.79713,,,0.2735,59.40485595,45.81115882,0.167499667
,,,,,,,,,,,,
669,Sarcandra_glabra,Chloranthaceae,W,E,28.06866667,1.18273,,,0.296,70.22836852,53.15775099,0.179586997
,,,,,,,,,,,,
670,Rubus_grayanus,Rosaceae,W,D,28.855,0.47626,,,0.36,41.26321261,40.39989075,0.112221919
,,,,,,,,,,,,
671,Uncaria_rynchophylla,Rubiaceae,W,E,17.5985,0.79119,,,0.2195,74.92968151,72.75290759,0.331448326
,,,,,,,,,,,,
,,,,,,,,,,,,
673,Pinus_thunbergii,Pinaceae,W,E,1.88925,0.9418,,,1.8265,207.7102907,,
,,,,,,,,,,,,
674,Ampelopsis_glandulosa_var_heterophylla,Vitaceae,W,D,119.5515,0.83456,,,0.202,34.90378623,38.61735539,0.191175027
,,,,,,,,,,,,
675,Viburnum_odoratissimum_var_awabuki,Caprifoliaceae,W,E,57.25566667,1.26658,,,0.283,73.73826171,63.80203359,0.225448882
,,,,,,,,,,,,
676,Vitis_saccharifera,Vitaceae,NA,NA,49.1235,0.93003,,,0.2575,47.33121622,38.99932726,0.151453698
,,,,,,,,,,,,
677,Buddleja_curviflora,Scrophulariaceae,W,D,30.17075,0.84949,,,0.196,70.3901958,68.11831564,0.347542427
,,,,,,,,,,,,
678,Ficus_nipponica,Moraceae,W,E,7.049375,0.86766,,,0.402,153.8540651,158.7857036,0.394989312
,,,,,,,,,,,,
679,Actinidia_arguta,Actinidiaceae,W,D,46.956,1.00835,,,0.194,71.58119658,41.15110209,0.212119083
,,,,,,,,,,,,
680,Crateva_formosensis,Brassicaceae,W,D,67.59133333,2.05814,,,0.3395,101.499206,88.82119064,0.261623536
,,,,,,,,,,,,
681,Michelia_compressa,Magnoliaceae,W,E,32.971,1.18771,,,0.35,90.05717145,63.66197724,0.181891364
,,,,,,,,,,,,
682,Nageia_nagi,Podocarpaceae,W,E,9.827166667,0.89717,,,0.4405,152.1581331,134.4158987,0.305143924
,,,,,,,,,,,,
683,Idesia_polycarpa,Salicaceae,W,D,151.272,1.69702,,,0.3255,112.1833518,94.06693757,0.288992128
,,,,,,,,,,,,
684,Elaeocarpus_sylvestris_var_ellipticus,Elaeocarpaceae,W,E,18.78716667,0.99312,,,0.2775,88.10269422,73.8351612,0.266072653
,,,,,,,,,,,,
685,Hoya_carnosa,Apocynaceae,W,E,49.1815,1.23907,,,1.294,125.9691144,150.2422663,0.116106852
,,,,,,,,,,,,
687,Cocculus_orbiculatus,Menispermaceae,W,D,67.854,1.16761,,,0.3005,86.03840599,62.9234983,0.209396001
,,,,,,,,,,,,
688,Elaeagnus_pungens,Elaeagnaceae,W,E,15.2875,1.34999,,,0.394,147.1779777,119.9264327,0.304381809
,,,,,,,,,,,,
689,Elaeagnus_pungens,Elaeagnaceae,W,E,12.48971429,1.2972,,,0.455,148.3735188,119.098827,0.261755664
,,,,,,,,,,,,
690,Zanthoxylum_schinifolium,Rutaceae,NA,NA,1.387625,0.21599,,,0.278,97.28402847,,
,,,,,,,,,,,,
691,Rubus_minusculus,Rosaceae,W,D,0.593086957,0.08335,,,0.2015,61.10255846,,
,,,,,,,,,,,,
692,Rubus_parvifolius,Rosaceae,W,D,3.654916667,0.21661,,,0.2975,49.38781094,,
,,,,,,,,,,,,
693,Rubus_croceacanthus,Rosaceae,W,D,5.774125,0.1739,,,0.2145,37.64639664,,
,,,,,,,,,,,,
694,Vitis_ficifolia,Vitaceae,W,D,66.475,1.48033,,,0.317,74.22991099,56.27718788,0.177530561
,,,,,,,,,,,,
695,Euonymus_japonicus,Celastraceae,W,E,16.42925,0.74631,,,0.303,113.5642223,114.3751083,0.377475605
,,,,,,,,,,,,
696,Pittosporum_tobira,Pittosporaceae,W,E,10.10683333,1.06551,,,0.4085,175.7078544,159.7151685,0.390979605
,,,,,,,,,,,,
697,Diospyros_kaki,Ebenaceae,W,D,27.64366667,1.14123,,,0.3205,137.6119907,137.2424905,0.428213699
,,,,,,,,,,,,
698,Elaeagnus_macrophylla,Elaeagnaceae,W,E,19.8102,0.88496,,,0.355,89.34387336,80.79978151,0.227605018
,,,,,,,,,,,,
699,Ficus_microcarpa,Moraceae,W,E,12.10716667,0.74591,,,0.3035,102.6816073,92.53905011,0.304906261
,,,,,,,,,,,,
700,Celastrus_punctatus,Celastraceae,W,E,7.443125,0.40416,,,0.3535,67.8747166,84.83595087,0.239988546
,,,,,,,,,,,,
701,Callicarpa_shikokiana,Verbenaceae,W,D,9.335571429,0.3557,,,0.2,54.43082526,65.78828728,0.328941436
,,,,,,,,,,,,
702,Hydrangea_paniculata,Hydrangeaceae,W,D,76.566,0.80006,,,0.2545,52.24642792,54.92755396,0.215825359
,,,,,,,,,,,,
,,,,,,,,,,,,
704,Rubus_croceacanthus,Rosaceae,W,D,6.13025,0.1779,,,0.169,36.27502957,46.85521525,0.277249794
,,,,,,,,,,,,
705,Vitis_ficifolia,Vitaceae,W,D,46.56366667,1.21946,,,0.342,87.29696258,74.3826542,0.217493141
,,,,,,,,,,,,
706,Viburnum_furcatum,Caprifoliaceae,W,D,63.20733333,1.35926,,,0.3105,71.68261067,69.70986507,0.224508422
,,,,,,,,,,,,
707,Acer_sieboldianum,Sapindaceae,W,D,39.40766667,1.01484,,,0.2425,85.84116458,83.83009163,0.345691099
,,,,,,,,,,,,
708,Viburnum urceolatum f. brevifolium,Caprifoliaceae,W,D,11.715125,0.50241,,,0.4025,53.60698243,57.21938514,0.142159963
,,,,,,,,,,,,
709,Viburnum urceolatum f. brevifolium,Caprifoliaceae,W,D,10.60416667,0.36138,,,0.306,56.79842829,54.02355388,0.176547562
,,,,,,,,,,,,
710,Daphnimorpha_kudoi,Thymelaeaceae,W,E,12.16275,0.21631,,,0.282,44.46157325,44.89442635,0.159200093
,,,,,,,,,,,,
711,Tripterygium_doianum,Celastraceae,W,D,23.88283333,0.91083,,,0.3455,63.5623914,60.16056849,0.174126103
,,,,,,,,,,,,
712,Tripterygium_doianum,Celastraceae,W,D,20.93683333,0.79234,,,0.3355,63.07384912,61.54839959,0.183452756
,,,,,,,,,,,,
713,Rubus_pectinellus,Rosaceae,W,E,5.5082,0.08213,,,0.238,29.82099415,,
,,,,,,,,,,,,
714,Tripetaleia_paniculata,Ericaceae,W,D,4.016,0.20145,,,0.221,62.70231574,70.16823131,0.317503309
,,,,,,,,,,,,
715,Alnus_firma,Betulaceae,W,D,13.70166667,0.72332,,,0.385,87.98443012,103.2851919,0.268273226
,,,,,,,,,,,,
716,Rosa_onoei,Rosaceae,W,D,0.578357143,0.1127,,,0.2605,46.39578445,,
,,,,,,,,,,,,
717,Cornus_kousa,Cornaceae,W,D,16.47633333,0.56854,,,0.333,57.51077303,48.26851114,0.144950484
,,,,,,,,,,,,
718,Acer_sieboldianum,Sapindaceae,W,D,30.118,0.82831,,,0.191,68.75539544,79.78118987,0.417702565
,,,,,,,,,,,,
719,Rosa_onoei,Rosaceae,W,D,0.266756757,0.05607,,,0.2195,56.80851064,,
,,,,,,,,,,,,
720,Rosa_onoei,Rosaceae,W,D,0.200733333,0.02452,,,0.1415,27.1449131,,
,,,,,,,,,,,,
721,Acer_rufinerve,Sapindaceae,W,D,45.85566667,0.97085,,,0.241,70.57288449,69.06051291,0.286558145
,,,,,,,,,,,,
722,Acer_rufinerve,Sapindaceae,W,D,86.103,0.68565,,,0.164,39.81568586,50.24203244,0.306353856
,,,,,,,,,,,,
723,Acer_rufinerve,Sapindaceae,W,D,87.7405,1.26005,,,0.462,71.80549461,69.03504812,0.149426511
,,,,,,,,,,,,
724,Frangula_crenata,Rhamnaceae,W,D,10.71644444,0.61059,,,0.4285,63.30768912,58.96372332,0.137604955
,,,,,,,,,,,,
725,Rhododendron_keiskei,Ericaceae,W,E,8.91225,0.19902,,,0.212,55.82765295,50.73859586,0.239332999
,,,,,,,,,,,,
726,Hydrangea_paniculata,Hydrangeaceae,W,D,75.67466667,1.32362,,,0.4145,58.3030869,59.06558248,0.14249839
,,,,,,,,,,,,
727,Rubus_palmatus_var_yakumontanus,Rosaceae,W,D,20.603,0.26116,,,0.2655,42.25274636,44.37239813,0.167127677
,,,,,,,,,,,,
728,"Hydrangea_petiolaris ",Hydrangeaceae,W,D,6.6914,0.13337,,,0.359,39.86310787,49.88552536,0.138956895
,,,,,,,,,,,,
729,Aralia_elata,Araliaceae,W,D,20.51,0.78782,,,0.209,42.67945176,34.33927052,0.16430273
,,,,,,,,,,,,
730,Fatsia_japonica,Araliaceae,W,E,139.42175,3.86728,,,0.3025,69.34499101,50.3438916,0.166426088
,,,,,,,,,,,,
731,Rubus_sieboldii,Rosaceae,W,E,279.271,2.3252,,,0.365,83.25962954,69.83011548,0.191315385
,,,,,,,,,,,,
732,Blastus_cochinchinensis,Melastomataceae,W,E,34.10075,0.54183,,,0.289,39.72273337,33.14242535,0.114679672
,,,,,,,,,,,,
733,Blastus_cochinchinensis,Melastomataceae,W,E,40.40075,0.71648,,,0.252,44.3358106,40.8455246,0.162085415
,,,,,,,,,,,,
734,Blastus_cochinchinensis,Melastomataceae,W,E,30.0836,0.68813,,,0.2535,45.74784933,37.4714398,0.147816331
,,,,,,,,,,,,
736,Piper_kadzura,Piperaceae,W,E,27.49725,0.62288,,,0.3315,56.63111766,58.86996659,0.177586626
,,,,,,,,,,,,
737,Cyathea_spinulosa,Cyatheaceae,W,E,457.214,2.78123,,,0.299,60.82993959,,
,,,,,,,,,,,,
738,Symplocos_cochinchinensis,Symplocaceae,W,E,39.98125,1.56255,,,0.275,97.7051743,94.11786715,0.34224679
,,,,,,,,,,,,
739,Smilax_china,Smilacaceae,W,E,2.76525,0.13658,,,0.355,61.7394449,,
,,,,,,,,,,,,
740,Rhododendron_indicum,Ericaceae,W,E,0.7821875,0.07629,,,0.189,60.95884938,,
,,,,,,,,,,,,
741,Hydrangea_luteovenosa_var_yakusimensis,Hydrangeaceae,W,D,5.901,0.09244,,,0.187,19.58142688,,
,,,,,,,,,,,,
742,Rhododendron_keiskei,Ericaceae,W,E,11.01133333,0.37656,,,0.258,56.99582249,58.64541343,0.227307804
,,,,,,,,,,,,
744,Rubus_palmatus_var_yakumontanus,Rosaceae,W,D,27.18625,0.65049,,,0.3155,59.81792266,62.14682218,0.196978834
,,,,,,,,,,,,
745,Rhododendron_indicum,Ericaceae,W,E,1.0665,0.10571,,,0.286,55.06589571,,
,,,,,,,,,,,,
746,Hydrangea_luteovenosa_var_yakusimensis,Hydrangeaceae,W,D,3.842875,0.06793,,,0.271,22.09608691,,
,,,,,,,,,,,,
747,Schizophragma_hydrangeoides,Hydrangeaceae,W,D,46.06466667,1.07818,,,0.293,78.01930619,59.34569518,0.202545035
,,,,,,,,,,,,
748,Smilax_china,Smilacaceae,W,E,4.5395,0.11201,,,0.27,41.12420604,,
,,,,,,,,,,,,
749,Ilex_pedunculosa,Aquifoliaceae,W,E,10.967,0.72577,,,0.2635,110.2960396,96.89352935,0.367717379
,,,,,,,,,,,,
750,Euonymus_yakushimensis,Celastraceae,W,D,21.13916667,0.35948,,,0.128,28.34233453,26.43245295,0.206503539
,,,,,,,,,,,,
751,Euonymus_yakushimensis,Celastraceae,W,D,15.56,0.30288,,,0.1445,32.44215938,30.64687584,0.212089106
,,,,,,,,,,,,
752,Euonymus_yakushimensis,Celastraceae,W,D,22.617,0.29743,,,0.1445,32.87681832,26.89081918,0.186095634
,,,,,,,,,,,,
753,Rubus_illecebrosus_var_yakushimensis,Rosaceae,W,,0.466733333,0.01751,,,0.1175,25.01071276,,
,,,,,,,,,,,,
754,Rubus_illecebrosus_var_yakushimensis,Rosaceae,W,,1.562263158,0.11772,,,0.196,39.65906411,,
,,,,,,,,,,,,
755,Rubus_illecebrosus_var_yakushimensis,Rosaceae,W,,1.099066667,0.03086,,,0.126,18.71891302,,
,,,,,,,,,,,,
756,Hydrangea_luteovenosa_var_yakusimensis,Hydrangeaceae,W,D,4.2161,0.16815,,,0.2895,39.8828301,,
,,,,,,,,,,,,
757,Carpinus_laxiflora,Betulaceae,W,D,11.19166667,0.39745,,,0.137,59.18838421,48.76507456,0.355949449
,,,,,,,,,,,,
758,Carpinus_laxiflora,Betulaceae,W,D,10.087,0.47216,,,0.165,58.51095469,48.80327175,0.295777405
,,,,,,,,,,,,
759,Berchemia_racemosa_var_luxurians,Rhamnaceae,W,D,18.3945,0.6908,,,0.18,62.59117309,54.27820179,0.301545566
,,,,,,,,,,,,
760,Ehretia_acuminata,Boraginaceae,NA,NA,62.3995,1.13218,,,0.267,90.72027821,88.75752866,0.332425201
,,,,,,,,,,,,
761,Ehretia_acuminata,Boraginaceae,NA,NA,114.862,2.36312,,,0.2795,102.8677892,85.2943171,0.305167503
,,,,,,,,,,,,
762,Adina_pilulifera,Rubiaceae,W,E,25.92225,0.99764,,,0.255,96.21464186,93.99054319,0.368590365
,,,,,,,,,,,,
763,Glochidion_zeylanicum,Euphorbiaceae,W,E,39.249,0.76433,,,0.2045,64.91290649,57.41037107,0.280735311
,,,,,,,,,,,,
764,Ardisia_quinquegona,Primulaceae,W,E,30.24933333,0.51804,,,0.2135,57.0855556,53.18321578,0.249101713
,,,,,,,,,,,,
765,Tarenna_gracilipes,Rubiaceae,W,E,51.27866667,0.51244,,,0.1865,33.31079851,30.30310116,0.162483116
,,,,,,,,,,,,
766,Ficus_microcarpa,Moraceae,W,E,12.62216667,0.76421,,,0.3815,100.9084547,82.56958448,0.216434035
,,,,,,,,,,,,
767,Tarenna_gracilipes,Rubiaceae,W,E,40.35233333,0.42758,,,0.17,35.32055148,32.79865067,0.192933239
,,,,,,,,,,,,
768,Tarenna_gracilipes,Rubiaceae,W,E,35.932,0.39375,,,0.1715,36.5273294,29.83200253,0.173947537
,,,,,,,,,,,,
769,Microtropis_japonica,Celastraceae,W,E,21.12933333,0.54997,,,3.285,86.7624787,89.81113439,0.027339767
,,,,,,,,,,,,
770,Aucuba_japonica_var_ovoidea,Garryaceae,W,E,53.9385,0.66247,,,0.3345,61.4097537,49.68180704,0.148525582
,,,,,,,,,,,,
771,Aucuba_japonica_var_ovoidea,Garryaceae,W,E,45.649,1.11882,,,0.3375,81.69729896,67.99099169,0.20145479
,,,,,,,,,,,,
772,Fraxinus_sieboldiana,Oleaceae,W,D,12.7064,0.33194,,,0.1495,52.24768621,42.41160924,0.283689694
,,,,,,,,,,,,
773,Lasianthus_japonicus,Rubiaceae,W,E,34.948,0.5792,,,0.223,55.24398153,39.95425691,0.179167071
,,,,,,,,,,,,
774,Lasianthus_japonicus,Rubiaceae,W,E,49.543,0.63504,,,0.262,42.7265204,34.02096064,0.129850995
,,,,,,,,,,,,
775,Turpinia_ternata,Staphyleaceae,W,E,42.636,1.17656,,,0.328,91.98486412,85.49803543,0.260664742
,,,,,,,,,,,,
777,Hydrangea_grosseserrata,Hydrangeaceae,W,D,16.633,0.14241,,,0.19,17.12379006,17.58343811,0.092544411
,,,,,,,,,,,,
778,Rubus_buergeri,Rosaceae,W,E,32.99433333,0.46075,,,0.2715,46.5483972,,
,,,,,,,,,,,,
779,Rubus_buergeri,Rosaceae,W,E,43.4395,0.52738,,,0.286,60.70281656,55.20766666,0.1930338
,,,,,,,,,,,,
780,Stephania_japonica,Menispermaceae,W,E,52.3115,0.47058,,,0.212,44.97863758,38.80834132,0.183058214
,,,,,,,,,,,,
781,Vitis_flexuosa,Vitaceae,W,D,34.8545,0.63455,,,0.1515,45.51420907,36.83482003,0.243134126
,,,,,,,,,,,,
782,Lasianthus_fordii,Rubiaceae,W,E,21.98883333,0.56289,,,0.3325,42.66483746,38.75741174,0.116563644
,,,,,,,,,,,,
783,Ampelopsis_glandulosa_var_heterophylla,Vitaceae,W,D,28.023,0.62248,,,0.1885,55.53295507,46.94434201,0.249041602
,,,,,,,,,,,,
784,Aria_alnifolia,Rosaceae,W,D,20.2234,0.8161,,,0.276,80.70848621,67.64721701,0.245098612
,,,,,,,,,,,,
785,Rhododendron_yakumontanum,Ericaceae,W,D,7.092444444,0.38533,,,0.3525,60.36627397,62.69431518,0.177856213
,,,,,,,,,,,,
786,Rhododendron_yakumontanum,Ericaceae,W,D,7.230333333,0.31676,,,0.2275,73.01645844,69.17510447,0.304066393
,,,,,,,,,,,,
787,Daphne_kiusiana,Thymelaeaceae,W,E,9.428833333,0.41515,,,0.3725,73.38306259,70.69662572,0.189789599
,,,,,,,,,,,,
788,Stauntonia_hexaphylla,Lardizabalaceae,W,E,19.53116667,1.3109,,,0.4125,111.863944,99.10896616,0.24026416
,,,,,,,,,,,,
789,Stauntonia_hexaphylla,Lardizabalaceae,W,E,14.55516667,0.88847,,,0.392,101.7359242,91.54592327,0.233535519
,,,,,,,,,,,,
790,Vitis_flexuosa,Vitaceae,W,D,27.44166667,0.43544,,,0.145,52.89280292,44.58884886,0.307509302
,,,,,,,,,,,,
791,Stauntonia_hexaphylla,Lardizabalaceae,W,E,9.0625,0.59046,,,0.3345,108.5903448,88.87212022,0.265686458
,,,,,,,,,,,,
792,Hydrangea_paniculata,Hydrangeaceae,W,D,103.8765,1.16077,,,0.2775,55.87259871,64.3367942,0.231844303
,,,,,,,,,,,,
793,Lonicera_hypoglauca,Caprifoliaceae,W,ED,6.219916667,0.27862,,,0.1975,37.3290103,41.32935562,0.20926256
,,,,,,,,,,,,
794,Debregeasia_orientalis,Urticaceae,W,D,31.6675,0.54132,,,0.28,42.73466488,39.05025684,0.139465203
,,,,,,,,,,,,
795,Debregeasia_orientalis,Urticaceae,W,D,28.073,0.49467,,,0.262,44.05211413,36.17273547,0.138063876
,,,,,,,,,,,,
796,Bredia_hirsuta,Melastomataceae,W,E,20.033,0.2063,,,0.2445,25.74502072,22.14163568,0.090558837
,,,,,,,,,,,,
797,Bredia_hirsuta,Melastomataceae,W,E,19.3465,0.10657,,,0.2415,27.54244954,27.61656573,0.114354309
,,,,,,,,,,,,
798,Ardisia_pusilla,Primulaceae,W,E,6.303666667,0.07569,,,0.1845,40.02432447,,
,,,,,,,,,,,,
799,Ardisia_pusilla,Primulaceae,W,E,5.703333333,0.07294,,,0.924,42.63004091,,
,,,,,,,,,,,,
800,Syzygium_jambos,Myrtaceae,W,E,42.11333333,2.16738,,,0.377,171.5513693,143.9397305,0.381802999
,,,,,,,,,,,,
801,Vitex_rotundifolia,Verbenaceae,W,E,8.438111111,0.83427,,,0.394,109.8547595,107.4868824,0.272809346
,,,,,,,,,,,,
802,Alangium_premnifolium,Cornaceae,NA,NA,186.784,1.83168,,,0.2835,98.06407401,80.557866,0.28415473
,,,,,,,,,,,,
803,Smilax_sebeana,Smilacaceae,W,E,34.87833333,0.96595,,,0.2695,92.3161466,75.64316135,0.280679634
,,,,,,,,,,,,
804,Smilax_sebeana,Smilacaceae,W,E,22.03875,0.5878,,,0.2955,66.67801032,69.90085101,0.236551103
,,,,,,,,,,,,
805,Rosa_luciae,Rosaceae,W,D,1.840642857,0.15829,,,0.161,61.42652024,,
,,,,,,,,,,,,
806,Rosa_luciae,Rosaceae,W,D,6.999333333,0.1711,,,0.246,81.48395085,,
