Species,Family,Growthform,EveDec,LeafType,Location,Garden,MAT,MAP,Biomes,Contributor,LMAdisc,LMAleaf,LDdisc,LDleaf,LDMCdisc,LDMCleaf,LTleaf,LTdisc,LAleaf
Lithocarpus pachyphyllus,Fagaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,132.76612828337264,138.37018118333333,0.36289660983333333,0.47067986316666666,0.458196429,0.44411052233333337,0.2941666666666667,0.3450555555,67.283
Ternstroemia gymnanthera,Pentaphylacaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,130.18235633860652,156.72891353333333,0.25385466133333334,0.3118545625,0.37925843233333334,0.37505127466666666,0.5020555555,0.4817222221666667,22.2935
Lyonia ovalifolia,Ericaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,65.38930569513954,82.84795952666667,0.2734704505,0.3671060761666667,0.36201866050000003,0.4093257895,0.2261666665,0.22038888883333332,48.712666666666664
Litsea cubeba,Lauraceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,63.998043874921386,63.197959491666666,0.2988203973333333,0.30993416683333336,0.3670618491666667,0.30587178816666666,0.2034444445,0.20155555549999998,26.068
Viburnum cylindricum,Adoxaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,92.61828710083728,119.09017336666668,0.2716369445,0.33672226516666665,0.3344615086666667,0.34182133583333335,0.3539444445,0.3234444445,57.21066666666667
Styrax perkinsiae,Styracaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,70.75560130507861,83.62314963666667,0.37857592316666666,0.4018701548333333,0.43030011716666666,0.42298829683333333,0.21699999983333335,0.17711111116666667,36.99783333333333
Symplocos ramosissima,Symplocaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,94.00954891928852,81.208611685,0.3641295495,0.36695117883333334,0.3965280255,0.36070205916666664,0.22116666666666668,0.24388888883333332,23.918666666666667
Rubus paniculatus,Rosaceae,L,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,78.90442055368712,85.212897555,0.24751507383333332,0.272704464,0.5077430125,0.409961413,0.31216666633333334,0.30072222233333334,55.034166666666664
Rhododendron leptothrium,Ericaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,85.86072967421384,88.05410261166666,0.3951715038333333,0.4267550196666667,0.46116035916666664,0.40520820783333333,0.20616666666666666,0.20433333333333334,8.575999999999999
Camellia forrestii,Theaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,123.62355057938287,129.36884351666666,0.3758778568333333,0.40702795766666666,0.4304543455,0.4449155955,0.3178333331666667,0.31022222233333335,9.991166666666667
Illicium burmanicum,Schisandraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,96.59332087465606,89.02710872,0.25839243283333335,0.251110864,0.331313443,0.283193953,0.352888889,0.3525,51.97083333333333
Machilus gamblei,Lauraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,62.209278673964235,100.98510098999999,0.23896137683333332,0.39378807183333336,0.3296370218333333,0.42894035766666666,0.25644444433333335,0.2459444445,28.47566666666667
Rhododendron delavayi,Ericaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,123.4247988978479,144.87144068333333,0.2619460731666667,0.3292251253333333,0.4159666871666667,0.38507624383333333,0.4388888888333333,0.4448333333333333,39.655166666666666
Vaccinium duclouxii,Ericaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,186.8265877104953,187.08073501666667,0.4027011781666667,0.4076754325,0.45677121833333334,0.4415704075,0.4565,0.4305,17.440833333333334
Lithocarpus hancei,Fagaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,97.18957595283216,116.84972948333333,0.31995755416666666,0.4036759105,0.3825527235,0.42960875466666665,0.2895555556666667,0.2855,25.933666666666667
Ilex polyneura,Aquifoliaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,78.70566886685143,96.71189202833334,0.34348818366666667,0.4282776245,0.4097501075,0.40068417216666663,0.22633333333333333,0.21638888883333335,32.100833333333334
Betula alnoides,Betulaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,38.756579365851024,61.18345557333333,0.2383916185,0.34289213083333336,0.29216063000000003,0.3398351763333333,0.17766666650000001,0.15672222216666667,57.66166666666667
Rosa longicuspis,Rosaceae,L,E,C,Ailao_understory,NO,NA,NA,STF,Chen Yajun,109.31342896995874,87.63476394833333,0.40757458533333335,0.3369536815,0.41385531633333333,0.362381165,0.25688888883333333,0.2528333331666667,9.0985
Symplocos sumuntia,Symplocaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,96.19581749921778,131.18851106666665,0.26068249033333335,0.32095286283333335,0.2984080903333333,0.312205625,0.4087777775,0.3462777776666667,22.031
Ilex szechwanensis,Aquifoliaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,94.60580399393082,101.1634161,0.2897810165,0.362264241,0.358840112,0.38791611449999996,0.2793333333333333,0.3076111111666667,13.466000000000001
Symplocos poilanei,Symplocaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,75.3268901517728,92.14362870666668,0.25647503033333335,0.31918821183333335,0.39512325383333335,0.3638339838333333,0.2888333335,0.276,26.992
Laurocerasus undulata,Rosaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,71.1531046840507,86.346687275,0.32868534,0.4235826243333333,0.38857170366666666,0.39613203266666663,0.20377777766666666,0.20244444433333333,21.918833333333332
Cyclobalanopsis stewardiana,Fagaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,110.30718742357311,132.7376243,0.3895591725,0.4592826881666667,0.5154919975,0.5170006495,0.2913333335,0.2679444445,33.518166666666666
Tetracentron sinense,Trochodendraceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,58.03549320447524,68.32685781333333,0.2731218778333333,0.2834621981666667,0.3456216226666667,0.32818113616666666,0.24011111133333335,0.205,70.1175
Actinidia callosa,Actinidiaceae,L,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,68.17182934617729,74.35582343,0.1984203505,0.23721939466666667,0.285919324,0.24483973566666667,0.31905555566666666,0.3438333333333333,75.8665
Sorbus globosa,Rosaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,60.221761786171385,81.73379145333334,0.3435624225,0.4669495321666667,0.40015936150000003,0.42325149283333335,0.17438888916666667,0.16283333333333333,55.351166666666664
Ilex corallina,Aquifoliaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,89.23950838575865,111.60883595,0.255381842,0.3397236101666667,0.3440072986666667,0.3606625998333333,0.3285555555,0.32944444433333336,8.400333333333334
Rubus wallichianus,Rosaceae,L,E,C,Ailao_understory,NO,NA,NA,STF,Chen Yajun,64.79305063286557,69.31125575666667,0.24810527683333333,0.2609974685,0.4522309373333333,0.3436997583333333,0.26366666666666666,0.24172222216666667,124.70933333333333
Ilex gintungensis,Aquifoliaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,141.90870600149765,134.2572649,0.3469108873333333,0.3836923715,0.4831541993333333,0.44121571383333336,0.34772222216666665,0.384111111,37.61966666666667
Neolitsea chui,Lauraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,71.35185636558569,99.96180688833334,0.30150756366666664,0.43053258833333335,0.41892687166666664,0.4585766121666667,0.2321666666666667,0.2219444445,43.712833333333336
Rhododendron decorum,Ericaceae,S,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,83.8732127828872,112.01144791333334,0.27343893216666665,0.33788083016666665,0.344117624,0.32198509433333333,0.33261111116666664,0.28761111100000003,88.929
Manglietia insignis,Magnoliaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,83.6744610942846,84.76476250166667,0.25490658683333334,0.281970864,0.3366320268333333,0.3181335465,0.30038888883333337,0.31066666666666665,53.81733333333333
Eurya obliquifolia,Pentaphylacaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,83.6744610942846,79.25891739,0.335658984,0.35691512616666665,0.41057347483333334,0.35850552983333334,0.22233333333333333,0.23494444450000002,20.64666666666667
Lithocarpus xylocarpus,Fagaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,99.97209959503537,120.36740365,0.4104691733333333,0.44903329183333335,0.4386321421666667,0.45630473316666664,0.2709444445,0.22994444433333333,35.854
Litsea elongata,Lauraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,69.16558779095716,84.61621190333334,0.34144054166666665,0.45296199016666666,0.43153087566666665,0.4220013378333333,0.1865555555,0.1909444445,23.675166666666666
Hartia sinensis,Theaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,96.79207257916077,113.094611805,0.32518444333333335,0.378791503,0.3690237626666667,0.360516737,0.2984444445,0.2801666666666667,29.3465
Acer campbellii,Sapindaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,68.56933272514938,91.98132335666666,0.404352805,0.520015093,0.423959764,0.44308761816666664,0.17772222216666667,0.15994444466666669,68.748
Clethra delavayi,Clethraceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,86.85448812076062,93.00201916666667,0.2718713523333333,0.36374923383333335,0.345206151,0.3382798558333333,0.25527777766666665,0.3031666666666667,33.85466666666667
Eriobotrya bengalensis,Rosaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,125.41231579624214,123.5567003,0.36531584316666665,0.437068538,0.45471510866666665,0.41646493233333337,0.2827777776666667,0.31988888883333333,31.256666666666668
Machilus salicina,Lauraceae,S,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,98.38208608798153,108.17475245166666,0.43224129733333333,0.4340384025,0.4701955288333333,0.43036322433333335,0.24933333333333335,0.215611111,30.701833333333333
Neolitsea polycarpa,Lauraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,77.31440704486636,81.13182009333333,0.4614800611666667,0.4864340478333333,0.4969865978333333,0.4756831871666667,0.16711111116666666,0.15883333333333333,19.161
Meliosma kirkii,Sabiaceae,T,D,C,Ailao_understory,NO,NA,NA,STF,Chen Yajun,71.74935974809159,54.318034456666666,0.2582144871666667,0.21136007366666668,0.3588118835,0.25653143566666664,0.25716666666666665,0.26188888883333333,44.7025
Symplocos anomala,Symplocaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,38.359075986878935,54.92718721333333,0.15187484233333334,0.22787904616666668,0.21112709233333332,0.35377004683333335,0.2443333335,0.23427777783333334,22.031
Machilus yunnanensis,Lauraceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,100.56835466261006,122.81609592166666,0.43134169083333335,0.5526882926666666,0.4716061306666667,0.52789455,0.22072222233333333,0.21794444433333332,30.10066666666667
Castanopsis wattii,Fagaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,88.44450163134827,91.00316283333333,0.41567548416666666,0.501468503,0.4878535628333333,0.4582599176666667,0.18127777766666667,0.20083333316666668,25.499333333333333
Cerasus cerasoides,Rosaceae,T,D,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,34.185290517389944,51.52536856166667,0.156852394,0.2959487955,0.22320936866666666,0.32046483566666667,0.17311111116666666,0.20350000000000001,45.740833333333335
Schima noronhae,Theaceae,T,E,S,Ailao_understory,NO,NA,NA,STF,Chen Yajun,79.30192393265921,96.16169647166667,0.28341700233333333,0.36930733383333336,0.3386177908333333,0.36193174116666665,0.2605555555,0.2637222223333333,42.36233333333333
Semecarpus reticulatus,Anacardiaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,95.202059052671,108.64735650333333,0.3431893696666667,0.3877250885,0.3777772486666667,0.37858202916666667,0.2794444443333333,0.26155555566666666,62.566833333333335
Pseuduvaria trimera,Annonaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,73.33937326044615,75.33376751333333,0.43499592266666665,0.47036567766666665,0.41557426216666665,0.4281770671666667,0.1600555555,0.1595555555,72.9675
Uncaria macrophylla,Rubiaceae,L,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,93.41329386231526,96.50598043666666,0.273902794,0.2961921891666667,0.49973040316666667,0.3967914965,0.3254444445,0.32083333333333336,64.65866666666666
Pometia tomentosa,Sapindaceae,T,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,74.53188339559553,81.87767972333333,0.6160439808333333,0.6537450093333333,0.6327324026666666,0.48820070416666667,0.125388889,0.1145,88.26766666666667
Diospyros hasseltii,Ebenaceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,72.34561481743317,82.79321743999999,0.27488791166666665,0.32729310933333333,0.34259981500000003,0.30287581933333335,0.2517222221666667,0.24705555566666665,85.4765
Castanopsis indica,Fagaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,116.26973810462067,118.54280798333333,0.37281472216666667,0.385144888,0.5470018728333333,0.4874005298333333,0.308388889,0.296,43.53666666666667
Colona thorelii,Malvaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,73.14062157184355,67.44867893166668,0.29569155233333333,0.291322335,0.4368227755,0.4113815375,0.23194444466666667,0.23255555566666666,37.993
Barringtonia macrostachya,Lecythidaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,97.38832763436714,89.106991055,0.36203275283333336,0.34253932766666667,0.41471935016666667,0.29180731816666666,0.26027777766666665,0.25377777766666665,159.04266666666666
Lindera metcalfiana,Lauraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,56.44547969212068,69.49318402666667,0.3424153615,0.45220052483333334,0.42069656516666665,0.3916235358333333,0.15366666666666667,0.155111111,58.251333333333335
Embelia longifolia,Primulaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,71.7493597498585,77.41052131000001,0.21775084316666668,0.259736985,0.2649904046666667,0.2504239406666667,0.298,0.3111111111666667,23.416666666666668
Stixis suaveolens,Capparaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,51.47668746822131,83.51577923333333,0.2302903885,0.40004560733333333,0.312629603,0.336016133,0.2085555555,0.21122222216666667,82.80499999999999
Bauhinia aurea,Leguminosae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,93.81079722891903,75.17466604833334,0.45516762516666665,0.38293908283333333,0.5728914461666667,0.4147244231666667,0.19633333349999998,0.1940555555,128.11466666666666
Capparis fohaiensis,Capparaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,181.06278872511794,193.6938294,0.3587834723333333,0.40276862383333334,0.48360519116666667,0.37827886099999997,0.481,0.47611111100000003,210.74366666666668
Alseodaphne andersonii,Lauraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,106.92840872262973,114.53908100166666,0.3424402,0.366770439,0.4646657316666667,0.3680009931666667,0.3144999998333333,0.2950555555,195.89866666666666
Ficus drupacea,Moraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,141.51120260662344,161.16218080000002,0.38285662783333335,0.4283775045,0.4888886655,0.37727403016666666,0.3777222221666667,0.35000000016666666,296.339
Fissistigma maclurei,Annonaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,67.97307765757469,67.796980085,0.357687931,0.3973520615,0.4279768483333333,0.4033683433333333,0.1713333335,0.179388889,58.49166666666667
Garcinia cowa,Clusiaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,84.07196447502359,93.02114502666666,0.2363569825,0.27669275283333333,0.2782541078333333,0.2612854216666667,0.3365555555,0.336,27.46816666666667
Bauhinia glauca subsp. tenuiflora,Leguminosae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,55.6504729359434,55.84189899166667,0.2875716705,0.31690355433333334,0.3644504823333333,0.31930896983333334,0.17572222216666666,0.18205555533333334,35.81616666666667
Sloanea tomentosa,Elaeocarpaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,88.24574994097878,91.41216524833334,0.353247643,0.3652820795,0.6180230395,0.396495388,0.2513888888333333,0.24216666666666667,64.5025
Ficus sagittata,Moraceae,L,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,160.79011644878145,177.64932318333334,0.4608369525,0.5174189038333333,0.519564176,0.4299475016666667,0.3428333331666667,0.3286111111666667,37.651333333333334
Parashorea chinensis,Dipterocarpaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,73.14062157361046,81.015800455,0.33744900883333334,0.36182564066666667,0.46145424333333335,0.3742590646666667,0.22394444433333333,0.20527777766666666,58.8885
Combretum latifolium,Combretaceae,L,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,94.00954892105544,74.54139793666667,0.393007848,0.3181453748333333,0.4720827063333333,0.3295080205,0.23572222216666666,0.22611111116666666,80.08716666666666
Lithocarpus craibianus,Fagaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,79.10317224405661,83.06212117166666,0.34380784833333333,0.3943238095,0.408064703,0.4013546895,0.21161111083333334,0.2180555555,61.038833333333336
Duabanga grandiflora,Lythraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,129.18859788675906,139.10042215000001,0.3624522331666667,0.44186768483333333,0.49855134216666663,0.40027214883333334,0.3144999998333333,0.335888889,297.4111666666667
Croton tiglium spp. A,Euphorbiaceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,55.84922462454599,68.23021219333333,0.27057279866666667,0.36797078633333336,0.321978725,0.3258091085,0.18533333333333335,0.1949444445,88.7085
Croton tiglium spp. B,Euphorbiaceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,72.34561481389939,49.91461734833333,0.3206750136666667,0.27312938816666665,0.504213044,0.2654137013333333,0.18377777783333332,0.21622222216666667,64.524
Fissistigma polyanthum,Annonaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,86.05948136104954,75.22182178166666,0.3583649405,0.3547597358333333,0.47854466316666666,0.4225645143333333,0.21238888883333334,0.22816666666666668,45.6255
Cleidion brevipetiolatum,Euphorbiaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,58.830499962419424,66.43991157166667,0.2805166985,0.341724134,0.3993854995,0.35839459383333333,0.1944444445,0.19894444449999998,88.95666666666666
Uncaria laevigata,Rubiaceae,L,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,69.76184286029874,75.16579348,0.3771303968333333,0.411733437,0.3762201428333333,0.3811664558333333,0.18238888883333335,0.17483333316666666,65.957
Aglaia lawii,Meliaceae,T,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,110.9034424929147,117.29045357166666,0.3119019615,0.3645608831666667,0.3437686925,0.32667623133333334,0.32177777766666665,0.3363333335,151.728
Sargentodoxa cuneata,Lardizabalaceae,L,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,76.0225210671826,81.0501093,0.2624876205,0.28484915391666665,0.42391268875,0.31958942383333333,0.2974722221666667,0.29055555558333335,60.52125
Garuga pinnata,Burseraceae,T,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,73.93562832978773,91.7615691,0.399151751,0.5218917613333333,0.45994411366666665,0.4208255106666667,0.17583333333333334,0.1753,36.29833333333333
Litsea dilleniifolia,Lauraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,101.16460972488404,99.01749053666667,0.333840764,0.37883889233333334,0.45997489416666665,0.3055048845,0.26088888883333333,0.285388889,345.67216666666667
Tetracera sarmentosa,Dilleniaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,46.11039186181604,54.112626784999996,0.19112772466666667,0.23764105416666667,0.27655349,0.2599219111666667,0.2275,0.227111111,80.93266666666666
Strychnos angustiflora,Loganiaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,64.79305063286557,65.78184290333334,0.3334360728333333,0.3597860315,0.36368639950000003,0.356806911,0.18311111116666667,0.18305555566666667,34.379
Mussaenda pubescens,Rubiaceae,L,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,64.39554725566038,67.24630393833333,0.24025362133333333,0.2706850768333333,0.3611401301666667,0.2931422578333333,0.24877777783333332,0.25344444433333335,55.96066666666667
Ficus langkokensis,Moraceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,63.998043876688286,57.653427289999996,0.2856873403333333,0.3004188758333333,0.4177563163333333,0.3631638363333333,0.19166666666666668,0.2120555555,37.42916666666667
Canarium album,Burseraceae,T,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,115.27597966867532,119.24162778333333,0.4895560763333333,0.5597297856666666,0.551746144,0.42012289383333334,0.21316666683333332,0.2219444445,61.85316666666667
Pittosporopsis kerrii,Icacinaceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,81.88569589156054,83.69357169666667,0.2947917555,0.31821163350000004,0.4165088285,0.37300220566666664,0.26205555566666666,0.26116666666666666,53.30416666666667
Ficus semicordata,Moraceae,T,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,29.614001668928854,37.05990829833333,0.140454185,0.19264031483333333,0.2409099565,0.23047031133333334,0.19316666666666665,0.1989444445,179.17666666666668
Harpullia cupanioides,Sapindaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,60.221761782637586,68.17942835666666,0.378158647,0.46012200183333335,0.41284310916666667,0.38434233316666666,0.14783333333333334,0.14999999983333334,105.8895
Dysoxylum lenticellatum,Meliaceae,T,D,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,83.6744610907508,95.53913200333334,0.28527076166666665,0.3379684511666667,0.353447853,0.33229382483333336,0.2826666666666667,0.276888889,59.588499999999996
Nephelium chryseum,Sapindaceae,T,E,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,78.30816548787934,84.85117019500001,0.46385955133333334,0.5469116581666666,0.5012579285,0.4339420975,0.15438888866666667,0.159111111,41.64833333333333
Glochidion puberum,Phyllanthaceae,S,D,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,67.77432596720519,47.30070466833333,0.34069040633333336,0.2513260815,0.46813738450000003,0.296704914,0.18861111116666668,0.191611111,79.538
Phoebe lanceolata,Lauraceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,55.849224628079796,72.64524461666667,0.3831061998333333,0.5012432325,0.454077056,0.428108359,0.14516666666666667,0.13733333316666665,41.9935
Poikilospermum suaveolens,Urticaceae,L,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,39.154082744823114,42.71811529166666,0.14566714783333334,0.18822438966666666,0.20000148016666666,0.1320015185,0.22322222233333333,0.25294444450000003,171.22066666666666
Alnus cremastogyne,Betulaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,81.88569588979364,85.466171195,0.3933978501666667,0.4467804455,0.4409303245,0.415581,0.1914444445,0.19627777800000001,51.493833333333335
Heteropanax fragrans,Araliaceae,T,E,C,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,93.01579047627555,92.86177063166667,0.351218184,0.3605539073333333,0.4626234421666667,0.381184699,0.25761111133333336,0.24972222233333335,26.003666666666668
Baccaurea ramiflora,Phyllanthaceae,T,E,S,Mengla_Bubeng,NO,NA,NA,TRF,Chen Yajun,66.78056752242532,63.109309805,0.23880310066666668,0.2367505195,0.37364009766666667,0.23187869933333333,0.26677777783333334,0.265388889,96.30766666666666
